ADAL,ADAR,1
ADAL,ADFL,1
ADAL,AIBL,1
ADAL,AIBR,1
ADAL,ASHL,1
ADAL,AVAR,1
ADAL,AVBL,1
ADAL,AVBR,1
ADAL,AVDL,1
ADAL,AVDR,1
ADAL,AVEL,1
ADAL,AVJR,1
ADAL,FLPR,1
ADAL,PVQL,1
ADAL,RICL,1
ADAL,RICR,1
ADAL,RIML,1
ADAL,RIPL,1
ADAL,SMDVR,1
ADAR,ADAL,1
ADAR,ADFR,1
ADAR,AIBL,1
ADAR,AIBR,1
ADAR,ASHR,1
ADAR,AVAL,1
ADAR,AVBL,1
ADAR,AVBR,1
ADAR,AVDL,1
ADAR,AVEL,1
ADAR,AVJL,1
ADAR,PVQR,1
ADAR,RICL,1
ADAR,RIMR,1
ADAR,RIPR,1
ADAR,RIVR,1
ADAR,SMDVL,1
ADEL,ADAL,1
ADEL,ADER,1
ADEL,ADLR,1
ADEL,AFDR,1
ADEL,AIAR,1
ADEL,AIBL,1
ADEL,AINL,1
ADEL,AIZL,1
ADEL,ALML,1
ADEL,ALMR,1
ADEL,ALNL,1
ADEL,ALNR,1
ADEL,AS1,1
ADEL,AS10,1
ADEL,AS11,1
ADEL,AS2,1
ADEL,AS4,1
ADEL,AS6,1
ADEL,AS7,1
ADEL,AS8,1
ADEL,AS9,1
ADEL,ASEL,1
ADEL,ASER,1
ADEL,ASGL,1
ADEL,ASGR,1
ADEL,ASHL,1
ADEL,ASHR,1
ADEL,ASIR,1
ADEL,ASKL,1
ADEL,ASKR,1
ADEL,AUAR,1
ADEL,AVAL,1
ADEL,AVAR,1
ADEL,AVEL,1
ADEL,AVHR,1
ADEL,AVKR,1
ADEL,AVL,1
ADEL,AVM,1
ADEL,AWBL,1
ADEL,AWBR,1
ADEL,AWCL,1
ADEL,BAGR,1
ADEL,BDUL,1
ADEL,CANL,1
ADEL,CANR,1
ADEL,CEPDL,1
ADEL,CEPDR,1
ADEL,CEPVR,1
ADEL,DA1,1
ADEL,DA3,1
ADEL,DA4,1
ADEL,DA5,1
ADEL,DA8,1
ADEL,DA9,1
ADEL,DB3,1
ADEL,DB4,1
ADEL,DB5,1
ADEL,DB6,1
ADEL,DB7,1
ADEL,DD3,1
ADEL,DD4,1
ADEL,DVA,1
ADEL,FLPL,1
ADEL,FLPR,1
ADEL,HSNL,1
ADEL,HSNR,1
ADEL,I1L,1
ADEL,I2L,1
ADEL,I2R,1
ADEL,I3,1
ADEL,I4,1
ADEL,I6,1
ADEL,IL1DL,1
ADEL,IL1L,1
ADEL,IL2DL,1
ADEL,IL2L,1
ADEL,IL2VL,1
ADEL,IL2VR,1
ADEL,M2L,1
ADEL,M2R,1
ADEL,M3R,1
ADEL,M5,1
ADEL,MCR,1
ADEL,NSML,1
ADEL,NSMR,1
ADEL,OLLL,1
ADEL,PDA,1
ADEL,PDEL,1
ADEL,PDER,1
ADEL,PHBR,1
ADEL,PHCL,1
ADEL,PHCR,1
ADEL,PLML,1
ADEL,PLMR,1
ADEL,PQR,1
ADEL,PVCL,1
ADEL,PVDL,1
ADEL,PVDR,1
ADEL,PVQR,1
ADEL,PVT,1
ADEL,RIAL,1
ADEL,RIAR,1
ADEL,RIBL,1
ADEL,RIBR,1
ADEL,RICL,1
ADEL,RICR,1
ADEL,RID,1
ADEL,RIFL,1
ADEL,RIGL,1
ADEL,RIGR,1
ADEL,RIH,1
ADEL,RIML,1
ADEL,RIS,1
ADEL,RIVL,1
ADEL,RIVR,1
ADEL,RMDDL,1
ADEL,RMDL,1
ADEL,RMDR,1
ADEL,RMDVL,1
ADEL,RMDVR,1
ADEL,RMED,1
ADEL,RMEL,1
ADEL,RMFR,1
ADEL,RMGL,1
ADEL,RMHL,1
ADEL,RMHR,1
ADEL,SABD,1
ADEL,SABVL,1
ADEL,SABVR,1
ADEL,SDQL,1
ADEL,SIADR,1
ADEL,SIBDL,1
ADEL,SIBDR,1
ADEL,SIBVL,1
ADEL,SIBVR,1
ADEL,SMBDR,1
ADEL,SMDDR,1
ADEL,URBL,1
ADEL,URYDL,1
ADEL,URYDR,1
ADEL,URYVL,1
ADEL,VA1,1
ADEL,VA10,1
ADEL,VA11,1
ADEL,VA2,1
ADEL,VA4,1
ADEL,VA5,1
ADEL,VA6,1
ADEL,VA7,1
ADEL,VA8,1
ADEL,VA9,1
ADEL,VB1,1
ADEL,VB11,1
ADEL,VB2,1
ADEL,VB5,1
ADEL,VB6,1
ADEL,VB7,1
ADEL,VB9,1
ADEL,VD1,1
ADEL,VD10,1
ADEL,VD12,1
ADEL,VD13,1
ADEL,VD2,1
ADEL,VD4,1
ADEL,VD5,1
ADEL,VD6,1
ADEL,VD7,1
ADEL,VD8,1
ADER,ADAR,1
ADER,ADEL,1
ADER,ADLL,1
ADER,ADLR,1
ADER,AIAL,1
ADER,AIBL,1
ADER,AIBR,1
ADER,AIYL,1
ADER,AIYR,1
ADER,AIZR,1
ADER,ALA,1
ADER,ALML,1
ADER,ALMR,1
ADER,ALNL,1
ADER,ALNR,1
ADER,AS1,1
ADER,AS10,1
ADER,AS2,1
ADER,AS3,1
ADER,AS4,1
ADER,AS5,1
ADER,AS8,1
ADER,ASEL,1
ADER,ASER,1
ADER,ASGL,1
ADER,ASGR,1
ADER,ASHL,1
ADER,ASHR,1
ADER,ASIR,1
ADER,ASKR,1
ADER,AUAL,1
ADER,AUAR,1
ADER,AVAL,1
ADER,AVAR,1
ADER,AVBL,1
ADER,AVDR,1
ADER,AVER,1
ADER,AVFR,1
ADER,AVHR,1
ADER,AVJR,1
ADER,AVKL,1
ADER,AVKR,1
ADER,AVL,1
ADER,AVM,1
ADER,AWBL,1
ADER,AWBR,1
ADER,AWCL,1
ADER,AWCR,1
ADER,CANL,1
ADER,CANR,1
ADER,CEPDR,1
ADER,CEPVL,1
ADER,CEPVR,1
ADER,DA2,1
ADER,DA5,1
ADER,DA7,1
ADER,DA9,1
ADER,DB5,1
ADER,DD3,1
ADER,DD4,1
ADER,DD5,1
ADER,DD6,1
ADER,DVA,1
ADER,FLPL,1
ADER,FLPR,1
ADER,I1R,1
ADER,I2L,1
ADER,I2R,1
ADER,I6,1
ADER,IL1DL,1
ADER,IL2DL,1
ADER,IL2DR,1
ADER,IL2L,1
ADER,IL2VL,1
ADER,IL2VR,1
ADER,LUAR,1
ADER,M2L,1
ADER,M3L,1
ADER,M4,1
ADER,M5,1
ADER,MCR,1
ADER,NSML,1
ADER,NSMR,1
ADER,OLLR,1
ADER,OLQDL,1
ADER,OLQVR,1
ADER,PDA,1
ADER,PDEL,1
ADER,PDER,1
ADER,PHAL,1
ADER,PHBL,1
ADER,PHCL,1
ADER,PHCR,1
ADER,PLML,1
ADER,PLNL,1
ADER,PQR,1
ADER,PVDL,1
ADER,PVQL,1
ADER,PVQR,1
ADER,PVR,1
ADER,PVT,1
ADER,RIAL,1
ADER,RIAR,1
ADER,RIBL,1
ADER,RIBR,1
ADER,RICL,1
ADER,RID,1
ADER,RIGL,1
ADER,RIGR,1
ADER,RIH,1
ADER,RIML,1
ADER,RIMR,1
ADER,RIS,1
ADER,RMDDL,1
ADER,RMDDR,1
ADER,RMDL,1
ADER,RMDR,1
ADER,RMDVL,1
ADER,RMED,1
ADER,RMEL,1
ADER,RMER,1
ADER,RMEV,1
ADER,RMHL,1
ADER,RMHR,1
ADER,SAAVR,1
ADER,SABVL,1
ADER,SABVR,1
ADER,SDQR,1
ADER,SIADL,1
ADER,SIADR,1
ADER,SIAVL,1
ADER,SIBDL,1
ADER,SIBDR,1
ADER,SIBVL,1
ADER,URYDL,1
ADER,URYDR,1
ADER,URYVL,1
ADER,URYVR,1
ADER,VA1,1
ADER,VA10,1
ADER,VA11,1
ADER,VA2,1
ADER,VA3,1
ADER,VA4,1
ADER,VA5,1
ADER,VA6,1
ADER,VA7,1
ADER,VA8,1
ADER,VA9,1
ADER,VB10,1
ADER,VB11,1
ADER,VB6,1
ADER,VB8,1
ADER,VB9,1
ADER,VD11,1
ADER,VD12,1
ADER,VD13,1
ADER,VD4,1
ADER,VD6,1
ADER,VD7,1
ADER,VD8,1
ADER,VD9,1
ADFL,ADAL,1
ADFL,ADEL,1
ADFL,ADER,1
ADFL,ADLR,1
ADFL,AIBL,1
ADFL,AIML,1
ADFL,AIZL,1
ADFL,ALML,1
ADFL,ALNR,1
ADFL,AS1,1
ADFL,AS11,1
ADFL,AS2,1
ADFL,AS6,1
ADFL,ASEL,1
ADFL,ASIR,1
ADFL,AUAL,1
ADFL,AVFL,1
ADFL,AVHR,1
ADFL,AVJR,1
ADFL,AVL,1
ADFL,AWBL,1
ADFL,BDUR,1
ADFL,CEPDL,1
ADFL,CEPDR,1
ADFL,CEPVL,1
ADFL,DA3,1
ADFL,DA7,1
ADFL,DB1,1
ADFL,DB2,1
ADFL,DB6,1
ADFL,DB7,1
ADFL,DVC,1
ADFL,FLPL,1
ADFL,HSNL,1
ADFL,I1R,1
ADFL,I2L,1
ADFL,I2R,1
ADFL,I6,1
ADFL,IL1VR,1
ADFL,IL2DL,1
ADFL,IL2L,1
ADFL,IL2R,1
ADFL,IL2VL,1
ADFL,M2R,1
ADFL,NSMR,1
ADFL,OLQVL,1
ADFL,PDA,1
ADFL,PDEL,1
ADFL,PHBL,1
ADFL,PHCR,1
ADFL,PLNL,1
ADFL,PVCL,1
ADFL,PVDL,1
ADFL,PVDR,1
ADFL,PVQL,1
ADFL,PVQR,1
ADFL,PVT,1
ADFL,RIAL,1
ADFL,RIBL,1
ADFL,RICR,1
ADFL,RIGL,1
ADFL,RIML,1
ADFL,RIR,1
ADFL,RMDDL,1
ADFL,RMDDR,1
ADFL,RMED,1
ADFL,RMEL,1
ADFL,RMER,1
ADFL,RMEV,1
ADFL,SIAVL,1
ADFL,SMBVL,1
ADFL,SMDDL,1
ADFL,SMDDR,1
ADFL,SMDVR,1
ADFL,URYDL,1
ADFL,VA1,1
ADFL,VA3,1
ADFL,VA6,1
ADFL,VA7,1
ADFL,VA9,1
ADFL,VB1,1
ADFL,VB11,1
ADFL,VB3,1
ADFL,VB4,1
ADFL,VB8,1
ADFL,VD13,1
ADFL,VD2,1
ADFL,VD6,1
ADFL,VD9,1
ADFR,ADAR,1
ADFR,ADEL,1
ADFR,ADER,1
ADFR,AIAR,1
ADFR,AIML,1
ADFR,AIYR,1
ADFR,AIZL,1
ADFR,AIZR,1
ADFR,ALML,1
ADFR,ALMR,1
ADFR,ALNL,1
ADFR,ALNR,1
ADFR,AS2,1
ADFR,AS5,1
ADFR,AS9,1
ADFR,ASEL,1
ADFR,ASGR,1
ADFR,ASHL,1
ADFR,ASHR,1
ADFR,ASKL,1
ADFR,ASKR,1
ADFR,AUAR,1
ADFR,AVFL,1
ADFR,AVJL,1
ADFR,AVJR,1
ADFR,AVL,1
ADFR,AVM,1
ADFR,AWBL,1
ADFR,AWBR,1
ADFR,CANL,1
ADFR,CEPDL,1
ADFR,CEPDR,1
ADFR,DA5,1
ADFR,DB1,1
ADFR,DB4,1
ADFR,DB5,1
ADFR,DB7,1
ADFR,DD1,1
ADFR,DD2,1
ADFR,DD4,1
ADFR,FLPR,1
ADFR,HSNL,1
ADFR,HSNR,1
ADFR,I1L,1
ADFR,I1R,1
ADFR,I2L,1
ADFR,I4,1
ADFR,IL1DL,1
ADFR,IL2DL,1
ADFR,IL2VL,1
ADFR,M4,1
ADFR,MCR,1
ADFR,NSMR,1
ADFR,OLLL,1
ADFR,PDER,1
ADFR,PVDR,1
ADFR,PVPR,1
ADFR,RIAR,1
ADFR,RIBL,1
ADFR,RICL,1
ADFR,RIGR,1
ADFR,RIMR,1
ADFR,RIR,1
ADFR,RMDDL,1
ADFR,RMDR,1
ADFR,RMED,1
ADFR,RMEL,1
ADFR,RMFL,1
ADFR,RMHL,1
ADFR,SDQL,1
ADFR,SIADL,1
ADFR,SIAVR,1
ADFR,SIBDL,1
ADFR,SIBVL,1
ADFR,SIBVR,1
ADFR,SMBDR,1
ADFR,SMBVR,1
ADFR,SMDDL,1
ADFR,URXR,1
ADFR,URYDL,1
ADFR,URYVL,1
ADFR,VA1,1
ADFR,VA11,1
ADFR,VA2,1
ADFR,VA8,1
ADFR,VB10,1
ADFR,VB11,1
ADFR,VB2,1
ADFR,VB8,1
ADFR,VB9,1
ADFR,VD12,1
ADFR,VD13,1
ADFR,VD5,1
ADLL,ADLR,1
ADLL,AIAL,1
ADLL,AIBL,1
ADLL,AIBR,1
ADLL,ALA,1
ADLL,ASER,1
ADLL,ASHL,1
ADLL,AVAL,1
ADLL,AVAR,1
ADLL,AVBL,1
ADLL,AVDL,1
ADLL,AVDR,1
ADLL,AVJL,1
ADLL,AVJR,1
ADLL,AWBL,1
ADLL,OLQVL,1
ADLL,RIPL,1
ADLL,RMGL,1
ADLR,ADLL,1
ADLR,AIAR,1
ADLR,AIBR,1
ADLR,ASER,1
ADLR,ASHR,1
ADLR,AVAR,1
ADLR,AVBL,1
ADLR,AVBR,1
ADLR,AVDL,1
ADLR,AVDR,1
ADLR,AVJR,1
ADLR,AWCR,1
ADLR,OLLR,1
ADLR,PVCL,1
ADLR,RICL,1
ADLR,RICR,1
AFDL,AFDR,1
AFDL,AIBL,1
AFDL,AINR,1
AFDL,AIYL,1
AFDR,AFDL,1
AFDR,AIBR,1
AFDR,AIYR,1
AFDR,ASER,1
AIAL,ADAL,1
AIAL,AIAR,1
AIAL,AIBL,1
AIAL,AIML,1
AIAL,AIZL,1
AIAL,ASER,1
AIAL,ASGL,1
AIAL,ASHL,1
AIAL,ASIL,1
AIAL,ASKL,1
AIAL,AWAL,1
AIAL,AWCR,1
AIAL,HSNL,1
AIAL,RIFL,1
AIAL,RMGL,1
AIAR,ADAR,1
AIAR,ADFR,1
AIAR,ADLR,1
AIAR,AIAL,1
AIAR,AIBR,1
AIAR,AIZR,1
AIAR,ASER,1
AIAR,ASGR,1
AIAR,ASIR,1
AIAR,AWAR,1
AIAR,AWCL,1
AIAR,AWCR,1
AIAR,RIFR,1
AIBL,AFDL,1
AIBL,AIYL,1
AIBL,ASER,1
AIBL,AVAL,1
AIBL,AVBL,1
AIBL,DVC,1
AIBL,FLPL,1
AIBL,PVT,1
AIBL,RIBR,1
AIBL,RIFL,1
AIBL,RIGR,1
AIBL,RIML,1
AIBL,RIMR,1
AIBL,RIVL,1
AIBL,SAADL,1
AIBL,SAADR,1
AIBL,SMDDR,1
AIBR,AFDR,1
AIBR,AVAR,1
AIBR,AVBR,1
AIBR,AVEL,1
AIBR,DB1,1
AIBR,DVC,1
AIBR,PVT,1
AIBR,RIAL,1
AIBR,RIBL,1
AIBR,RIGL,1
AIBR,RIML,1
AIBR,RIMR,1
AIBR,RIS,1
AIBR,RIVR,1
AIBR,SAADL,1
AIBR,SMDDL,1
AIBR,SMDVL,1
AIBR,VB1,1
AIML,AIAL,1
AIML,ALML,1
AIML,ASGL,1
AIML,ASKL,1
AIML,AVBR,1
AIML,AVDL,1
AIML,AVDR,1
AIML,AVER,1
AIML,AVFL,1
AIML,AVFR,1
AIML,AVHL,1
AIML,AVHR,1
AIML,AVJL,1
AIML,PVQL,1
AIML,RIFL,1
AIML,SIBDR,1
AIML,SMBVL,1
AIMR,AIAR,1
AIMR,ASGR,1
AIMR,ASJR,1
AIMR,ASKR,1
AIMR,AVDR,1
AIMR,AVFL,1
AIMR,AVFR,1
AIMR,HSNL,1
AIMR,HSNR,1
AIMR,OLQDR,1
AIMR,PVNR,1
AIMR,RIFR,1
AIMR,RMGR,1
AINL,ADEL,1
AINL,AFDR,1
AINL,AINR,1
AINL,ASEL,1
AINL,ASGR,1
AINL,AUAR,1
AINL,BAGL,1
AINL,RIBL,1
AINL,RIBR,1
AINR,AFDL,1
AINR,AFDR,1
AINR,AIAL,1
AINR,AIBL,1
AINR,AINL,1
AINR,ASEL,1
AINR,ASER,1
AINR,ASGL,1
AINR,AUAL,1
AINR,AUAR,1
AINR,BAGR,1
AINR,RIBL,1
AINR,RID,1
AIYL,AIYR,1
AIYL,AIZL,1
AIYL,AWAL,1
AIYL,AWCL,1
AIYL,AWCR,1
AIYL,HSNR,1
AIYL,RIAL,1
AIYL,RIBL,1
AIYL,RIML,1
AIYR,ADFR,1
AIYR,AIYL,1
AIYR,AIZR,1
AIYR,AWAR,1
AIYR,HSNL,1
AIYR,RIAR,1
AIYR,RIBR,1
AIYR,RIMR,1
AIZL,AIAL,1
AIZL,AIBL,1
AIZL,AIBR,1
AIZL,AIZR,1
AIZL,ASEL,1
AIZL,ASGL,1
AIZL,ASHL,1
AIZL,AVER,1
AIZL,DVA,1
AIZL,RIAL,1
AIZL,RIGL,1
AIZL,RIML,1
AIZL,SMBDL,1
AIZL,SMBVL,1
AIZL,VB2,1
AIZR,AIAR,1
AIZR,AIBL,1
AIZR,AIBR,1
AIZR,AIZL,1
AIZR,ASGR,1
AIZR,ASHR,1
AIZR,AVEL,1
AIZR,AVER,1
AIZR,AWAR,1
AIZR,DVA,1
AIZR,RIAR,1
AIZR,RIMR,1
AIZR,SMBDR,1
AIZR,SMBVR,1
AIZR,SMDDR,1
ALA,ADEL,1
ALA,AVAL,1
ALA,AVEL,1
ALA,AVER,1
ALA,RID,1
ALA,RMDR,1
ALML,AVDR,1
ALML,AVEL,1
ALML,AVM,1
ALML,BDUL,1
ALML,CEPDL,1
ALML,CEPVL,1
ALML,PVCL,1
ALML,PVCR,1
ALML,PVR,1
ALML,RMDDR,1
ALML,RMGL,1
ALML,SDQL,1
ALMR,AVM,1
ALMR,BDUR,1
ALMR,CEPDR,1
ALMR,CEPVR,1
ALMR,PVCR,1
ALMR,RMDDL,1
ALMR,SIADL,1
ALNL,SAAVL,1
ALNL,SMBDR,1
ALNL,SMDVL,1
ALNR,ADER,1
ALNR,RMHR,1
ALNR,SAAVR,1
ALNR,SMBDL,1
ALNR,SMDDR,1
ALNR,SMDVL,1
AQR,AVAL,1
AQR,AVAR,1
AQR,AVBL,1
AQR,AVBR,1
AQR,AVDL,1
AQR,AVDR,1
AQR,AVJL,1
AQR,AVKL,1
AQR,AVKR,1
AQR,BAGL,1
AQR,BAGR,1
AQR,PVCR,1
AQR,PVPL,1
AQR,PVPR,1
AQR,RIAL,1
AQR,RIAR,1
AQR,RIGL,1
AQR,RIGR,1
AQR,URXL,1
AS1,AVAL,1
AS1,AVAR,1
AS1,DA1,1
AS1,VA3,1
AS1,VD1,1
AS1,VD2,1
AS10,AVAL,1
AS10,AVAR,1
AS11,PDA,1
AS11,PDB,1
AS11,VD13,1
AS2,DA2,1
AS2,DB1,1
AS2,DD1,1
AS2,VA4,1
AS2,VD2,1
AS3,AVAL,1
AS3,AVAR,1
AS3,DA2,1
AS3,DA3,1
AS3,DD1,1
AS3,VA5,1
AS3,VD2,1
AS3,VD3,1
AS4,AS5,1
AS4,DA3,1
AS4,VD4,1
AS5,AVAL,1
AS5,AVAR,1
AS5,DD2,1
AS5,VA7,1
AS5,VD5,1
AS6,AVAL,1
AS6,AVAR,1
AS6,AVBR,1
AS6,DA5,1
AS6,VA8,1
AS6,VD6,1
AS7,AVAL,1
AS7,AVAR,1
AS7,AVBL,1
AS7,AVBR,1
AS8,AVAL,1
AS8,AVAR,1
AS9,AVAL,1
AS9,AVAR,1
AS9,DVB,1
ASEL,ADFR,1
ASEL,AIAL,1
ASEL,AIBL,1
ASEL,AIBR,1
ASEL,AIYL,1
ASEL,AIYR,1
ASEL,AWCL,1
ASEL,AWCR,1
ASEL,RIAR,1
ASER,AFDL,1
ASER,AFDR,1
ASER,AIAL,1
ASER,AIAR,1
ASER,AIBL,1
ASER,AIBR,1
ASER,AIYL,1
ASER,AIYR,1
ASER,AWAR,1
ASER,AWCL,1
ASER,AWCR,1
ASGL,AIAL,1
ASGL,AIBL,1
ASGL,AINR,1
ASGL,AIZL,1
ASGL,ASKL,1
ASGR,AIAR,1
ASGR,AIBR,1
ASGR,AINL,1
ASGR,AIYR,1
ASGR,AIZR,1
ASHL,ADAL,1
ASHL,ADFL,1
ASHL,AIAL,1
ASHL,AIBL,1
ASHL,AIZL,1
ASHL,ASHR,1
ASHL,ASKL,1
ASHL,AVAL,1
ASHL,AVBL,1
ASHL,AVDL,1
ASHL,AVDR,1
ASHL,RIAL,1
ASHL,RICL,1
ASHL,RIML,1
ASHL,RIPL,1
ASHL,RMGL,1
ASHR,ADAR,1
ASHR,ADFR,1
ASHR,AIAR,1
ASHR,AIBR,1
ASHR,AIZR,1
ASHR,ASHL,1
ASHR,ASKR,1
ASHR,AVAR,1
ASHR,AVBR,1
ASHR,AVDL,1
ASHR,AVDR,1
ASHR,AVER,1
ASHR,HSNR,1
ASHR,PVPR,1
ASHR,RIAR,1
ASHR,RICR,1
ASHR,RMGR,1
ASIL,AIAL,1
ASIL,AIBL,1
ASIL,AIYL,1
ASIL,AIZL,1
ASIL,ASER,1
ASIL,ASIR,1
ASIL,ASKL,1
ASIL,AWCL,1
ASIL,AWCR,1
ASIL,RIBL,1
ASIR,AIAL,1
ASIR,AIAR,1
ASIR,AIBR,1
ASIR,ASEL,1
ASIR,ASHR,1
ASIR,ASIL,1
ASIR,AWCL,1
ASIR,AWCR,1
ASJL,ASJR,1
ASJL,ASKL,1
ASJL,HSNL,1
ASJL,HSNR,1
ASJL,PVQL,1
ASJR,ASJL,1
ASJR,ASKR,1
ASJR,HSNR,1
ASJR,PVQR,1
ASKL,AIAL,1
ASKL,AIBL,1
ASKL,AIML,1
ASKL,ASKR,1
ASKL,PVQL,1
ASKL,RMGL,1
ASKR,AIAR,1
ASKR,AIMR,1
ASKR,ASHR,1
ASKR,ASKL,1
ASKR,AWAR,1
ASKR,CEPVR,1
ASKR,PVQR,1
ASKR,RIFR,1
ASKR,RMGR,1
AUAL,AINR,1
AUAL,AUAR,1
AUAL,AVAL,1
AUAL,AVDR,1
AUAL,AVEL,1
AUAL,AWBL,1
AUAL,RIAL,1
AUAL,RIBL,1
AUAR,AINL,1
AUAR,AIYR,1
AUAR,AUAL,1
AUAR,AVAR,1
AUAR,AVER,1
AUAR,AWBR,1
AUAR,RIAR,1
AUAR,RIBR,1
AUAR,URXR,1
AVAL,AS1,1
AVAL,AS10,1
AVAL,AS11,1
AVAL,AS2,1
AVAL,AS3,1
AVAL,AS4,1
AVAL,AS5,1
AVAL,AS6,1
AVAL,AS7,1
AVAL,AS8,1
AVAL,AS9,1
AVAL,AVAR,1
AVAL,AVBR,1
AVAL,AVDL,1
AVAL,AVHL,1
AVAL,AVJL,1
AVAL,DA1,1
AVAL,DA2,1
AVAL,DA3,1
AVAL,DA4,1
AVAL,DA5,1
AVAL,DA6,1
AVAL,DA7,1
AVAL,DA8,1
AVAL,DA9,1
AVAL,DB5,1
AVAL,DB6,1
AVAL,FLPL,1
AVAL,LUAL,1
AVAL,PVCL,1
AVAL,PVCR,1
AVAL,PVPL,1
AVAL,RIMR,1
AVAL,SABD,1
AVAL,SABVR,1
