ADAL,ADAR,1
AVAL,SDQR,1
AVAL,URYDL,1
AVAL,URYVR,1
AVAL,VA1,1
AVAL,VA10,1
AVAL,VA11,1
AVAL,VA12,1
AVAL,VA2,1
AVAL,VA3,1
AVAL,VA4,1
AVAL,VA5,1
AVAL,VA6,1
AVAL,VA7,1
AVAL,VA8,1
AVAL,VA9,1
AVAL,VB9,1
AVAR,ADER,1
AVAR,AS1,1
AVAR,AS10,1
AVAR,AS11,1
AVAR,AS2,1
AVAR,AS3,1
AVAR,AS4,1
AVAR,AS5,1
AVAR,AS6,1
AVAR,AS7,1
AVAR,AS8,1
AVAR,AS9,1
AVAR,AVAL,1
AVAR,AVBL,1
AVAR,AVDL,1
AVAR,AVDR,1
AVAR,AVEL,1
AVAR,AVER,1
AVAR,DA1,1
AVAR,DA2,1
AVAR,DA3,1
AVAR,DA4,1
AVAR,DA5,1
AVAR,DA6,1
AVAR,DA7,1
AVAR,DA8,1
AVAR,DA9,1
AVAR,DB3,1
AVAR,DB5,1
AVAR,DB6,1
AVAR,LUAL,1
AVAR,LUAR,1
AVAR,PDEL,1
AVAR,PDER,1
AVAR,PVCL,1
AVAR,PVCR,1
AVAR,RIGL,1
AVAR,RIML,1
AVAR,RIMR,1
AVAR,SABD,1
AVAR,SABVL,1
AVAR,SABVR,1
AVAR,URYDR,1
AVAR,URYVL,1
AVAR,VA10,1
AVAR,VA11,1
AVAR,VA12,1
AVAR,VA2,1
AVAR,VA3,1
AVAR,VA4,1
AVAR,VA5,1
AVAR,VA6,1
AVAR,VA7,1
AVAR,VA8,1
AVAR,VA9,1
AVAR,VB9,1
AVAR,VD13,1
AVBL,AQR,1
AVBL,AS10,1
AVBL,AS3,1
AVBL,AS4,1
AVBL,AS5,1
AVBL,AS6,1
AVBL,AS7,1
AVBL,AS9,1
AVBL,AVAL,1
AVBL,AVAR,1
AVBL,AVBR,1
AVBL,AVDL,1
AVBL,AVDR,1
AVBL,AVEL,1
AVBL,AVER,1
AVBL,AVL,1
AVBL,DB3,1
AVBL,DB4,1
AVBL,DB5,1
AVBL,DB6,1
AVBL,DB7,1
AVBL,DVA,1
AVBL,PVNR,1
AVBL,RIBL,1
AVBL,RIBR,1
AVBL,RID,1
AVBL,SDQR,1
AVBL,SIBVL,1
AVBL,VA10,1
AVBL,VA2,1
AVBL,VA7,1
AVBL,VB1,1
AVBL,VB10,1
AVBL,VB11,1
AVBL,VB2,1
AVBL,VB4,1
AVBL,VB5,1
AVBL,VB6,1
AVBL,VB7,1
AVBL,VB8,1
AVBL,VB9,1
AVBL,VC3,1
AVBR,AS1,1
AVBR,AS10,1
AVBR,AS3,1
AVBR,AS4,1
AVBR,AS5,1
AVBR,AS6,1
AVBR,AS7,1
AVBR,AVAL,1
AVBR,AVAR,1
AVBR,AVBL,1
AVBR,DA5,1
AVBR,DB1,1
AVBR,DB2,1
AVBR,DB3,1
AVBR,DB4,1
AVBR,DB5,1
AVBR,DB6,1
AVBR,DB7,1
AVBR,DD1,1
AVBR,DVA,1
AVBR,HSNR,1
AVBR,PVNL,1
AVBR,RIBL,1
AVBR,RIBR,1
AVBR,RID,1
AVBR,SIBVL,1
AVBR,VA4,1
AVBR,VA8,1
AVBR,VA9,1
AVBR,VB10,1
AVBR,VB11,1
AVBR,VB2,1
AVBR,VB3,1
AVBR,VB4,1
AVBR,VB6,1
AVBR,VB7,1
AVBR,VB8,1
AVBR,VB9,1
AVBR,VD10,1
AVBR,VD3,1
AVDL,ADAR,1
AVDL,AS1,1
AVDL,AS10,1
AVDL,AS11,1
AVDL,AS4,1
AVDL,AS5,1
AVDL,AVAL,1
AVDL,AVAR,1
AVDL,AVM,1
AVDL,DA1,1
AVDL,DA2,1
AVDL,DA3,1
AVDL,DA4,1
AVDL,DA5,1
AVDL,DA8,1
AVDL,FLPL,1
AVDL,FLPR,1
AVDL,LUAL,1
AVDL,PVCL,1
AVDL,SABD,1
AVDL,SABVL,1
AVDL,SABVR,1
AVDL,VA5,1
AVDR,ADAL,1
AVDR,ADLL,1
AVDR,AS10,1
AVDR,AS5,1
AVDR,AVAL,1
AVDR,AVAR,1
AVDR,AVBL,1
AVDR,AVDL,1
AVDR,AVJL,1
AVDR,DA1,1
AVDR,DA2,1
AVDR,DA3,1
AVDR,DA4,1
AVDR,DA5,1
AVDR,DA8,1
AVDR,DA9,1
AVDR,DB4,1
AVDR,DVC,1
AVDR,FLPR,1
AVDR,LUAL,1
AVDR,PQR,1
AVDR,SABD,1
AVDR,SABVL,1
AVDR,SABVR,1
AVDR,VA11,1
AVDR,VA2,1
AVDR,VA3,1
AVDR,VA6,1
AVEL,AS1,1
AVEL,AVAL,1
AVEL,AVAR,1
AVEL,AVER,1
AVEL,DA1,1
AVEL,DA2,1
AVEL,DA3,1
AVEL,DA4,1
AVEL,PVCR,1
AVEL,PVT,1
AVEL,RIML,1
AVEL,RIMR,1
AVEL,RMDVR,1
AVEL,RMEV,1
AVEL,SABD,1
AVEL,SABVL,1
AVEL,SABVR,1
AVEL,VA1,1
AVEL,VA3,1
AVEL,VD2,1
AVEL,VD3,1
AVER,AS1,1
AVER,AS2,1
AVER,AS3,1
AVER,AVAL,1
AVER,AVAR,1
AVER,AVDR,1
AVER,AVEL,1
AVER,DA1,1
AVER,DA2,1
AVER,DA3,1
AVER,DB3,1
AVER,RIML,1
AVER,RIMR,1
AVER,RMDVL,1
AVER,RMDVR,1
AVER,RMEV,1
AVER,SABD,1
AVER,SABVL,1
AVER,SABVR,1
AVER,VA1,1
AVER,VA2,1
AVER,VA3,1
AVER,VA4,1
AVER,VA5,1
AVFL,AVBL,1
AVFL,AVBR,1
AVFL,AVFR,1
AVFL,AVG,1
AVFL,AVHL,1
AVFL,AVHR,1
AVFL,AVJL,1
AVFL,AVJR,1
AVFL,AVL,1
AVFL,HSNL,1
AVFL,PDER,1
AVFL,PVNL,1
AVFL,PVQL,1
AVFL,PVQR,1
AVFL,VB1,1
AVFR,ASJL,1
AVFR,ASKL,1
AVFR,AVBL,1
AVFR,AVBR,1
AVFR,AVFL,1
AVFR,AVHL,1
AVFR,AVHR,1
AVFR,AVJL,1
AVFR,AVJR,1
AVFR,HSNR,1
AVFR,PVQL,1
AVFR,VC4,1
AVFR,VD11,1
AVG,AVAR,1
AVG,AVBL,1
AVG,AVBR,1
AVG,AVDR,1
AVG,AVEL,1
AVG,AVER,1
AVG,AVFL,1
AVG,AVJL,1
AVG,AVL,1
AVG,DA8,1
AVG,PHAL,1
AVG,PVCL,1
AVG,PVNR,1
AVG,PVPR,1
AVG,PVQR,1
AVG,PVT,1
AVG,RIFL,1
AVG,RIFR,1
AVG,VA11,1
AVHL,ADFR,1
AVHL,AVBL,1
AVHL,AVBR,1
AVHL,AVDL,1
AVHL,AVFL,1
AVHL,AVFR,1
AVHL,AVHR,1
AVHL,AVJL,1
AVHL,AWBR,1
AVHL,PHBR,1
AVHL,PVPR,1
AVHL,PVQL,1
AVHL,PVQR,1
AVHL,RIMR,1
AVHL,RIR,1
AVHL,SMBDR,1
AVHL,SMBVR,1
AVHL,VD1,1
AVHR,ADLL,1
AVHR,ADLR,1
AVHR,AQR,1
AVHR,AVBL,1
AVHR,AVBR,1
AVHR,AVDR,1
AVHR,AVFL,1
AVHR,AVFR,1
AVHR,AVHL,1
AVHR,AVJR,1
AVHR,PVNL,1
AVHR,PVPL,1
AVHR,RIGL,1
AVHR,RIR,1
AVHR,SMBDL,1
AVHR,SMBVL,1
AVJL,AVAL,1
AVJL,AVAR,1
AVJL,AVBL,1
AVJL,AVBR,1
AVJL,AVDL,1
AVJL,AVDR,1
AVJL,AVEL,1
AVJL,AVFR,1
AVJL,AVHL,1
AVJL,AVJR,1
AVJL,HSNR,1
AVJL,PLMR,1
AVJL,PVCL,1
AVJL,PVCR,1
AVJL,PVNR,1
AVJL,RIFR,1
AVJL,RIS,1
AVJR,AVAL,1
AVJR,AVAR,1
AVJR,AVBL,1
AVJR,AVBR,1
AVJR,AVDL,1
AVJR,AVDR,1
AVJR,AVER,1
AVJR,AVJL,1
AVJR,PVCL,1
AVJR,PVCR,1
AVJR,PVQR,1
AVJR,SABVL,1
AVKL,ADER,1
AVKL,AQR,1
AVKL,AVBL,1
AVKL,AVEL,1
AVKL,AVER,1
AVKL,AVKR,1
AVKL,AVM,1
AVKL,DVA,1
AVKL,PDEL,1
AVKL,PDER,1
AVKL,PVM,1
AVKL,PVPL,1
AVKL,PVPR,1
AVKL,PVT,1
AVKL,RICL,1
AVKL,RICR,1
AVKL,RIGL,1
AVKL,RIML,1
AVKL,RIMR,1
AVKL,RMFR,1
AVKL,SAADR,1
AVKL,SIAVR,1
AVKL,SMBDL,1
AVKL,SMBDR,1
AVKL,SMBVR,1
AVKL,SMDDR,1
AVKL,VB1,1
AVKL,VB10,1
AVKR,ADEL,1
AVKR,AQR,1
AVKR,AVKL,1
AVKR,BDUL,1
AVKR,PVPL,1
AVKR,PVQL,1
AVKR,RICL,1
AVKR,RIGR,1
AVKR,RIML,1
AVKR,RIMR,1
AVKR,RMDR,1
AVKR,RMFL,1
AVKR,SAADL,1
AVKR,SMBDL,1
AVKR,SMBDR,1
AVKR,SMBVR,1
AVKR,SMDDL,1
AVKR,SMDDR,1
AVL,AVEL,1
AVL,AVFR,1
AVL,DA2,1
AVL,DD1,1
AVL,DD6,1
AVL,DVB,1
AVL,DVC,1
AVL,HSNR,1
AVL,PVM,1
AVL,PVPR,1
AVL,PVWL,1
AVL,SABD,1
AVL,SABVL,1
AVL,SABVR,1
AVL,VD12,1
AVM,ADER,1
AVM,ALML,1
AVM,ALMR,1
AVM,AVBL,1
AVM,AVBR,1
AVM,AVDL,1
AVM,AVJR,1
AVM,BDUL,1
AVM,BDUR,1
AVM,DA1,1
AVM,PVCL,1
AVM,PVCR,1
AVM,PVNL,1
AVM,PVR,1
AVM,RID,1
AVM,SIBVL,1
AVM,VA1,1
AWAL,ADAL,1
AWAL,AFDL,1
AWAL,AIAL,1
AWAL,AIYL,1
AWAL,AIZL,1
AWAL,ASEL,1
AWAL,ASGL,1
AWAL,AWAR,1
AWAL,AWBL,1
AWAR,ADFR,1
AWAR,AFDR,1
AWAR,AIAR,1
AWAR,AIYR,1
AWAR,AIZR,1
AWAR,ASEL,1
AWAR,ASER,1
AWAR,AUAR,1
AWAR,AWAL,1
AWAR,AWBR,1
AWAR,RIFR,1
AWAR,RIGR,1
AWAR,RIR,1
AWBL,ADFL,1
AWBL,AIBR,1
AWBL,AIZL,1
AWBL,AUAL,1
AWBL,AVBL,1
AWBL,AWBR,1
AWBL,RIAL,1
AWBL,RMGL,1
AWBL,SMBDL,1
AWBR,ADFR,1
AWBR,AIZR,1
AWBR,ASGR,1
AWBR,ASHR,1
AWBR,AUAR,1
AWBR,AVBR,1
AWBR,AWBL,1
AWBR,RIAR,1
AWBR,RICL,1
AWBR,RIR,1
AWBR,RMGR,1
AWBR,SMBVR,1
AWCL,AIAL,1
AWCL,AIAR,1
AWCL,AIBL,1
AWCL,AIBR,1
AWCL,AIYL,1
AWCL,ASEL,1
AWCL,AVAL,1
AWCL,AWCR,1
AWCL,RIAL,1
AWCR,AIAR,1
AWCR,AIBR,1
AWCR,AIYL,1
AWCR,AIYR,1
AWCR,ASEL,1
AWCR,ASGR,1
AWCR,AWCL,1
BAGL,AIBL,1
BAGL,AVAR,1
BAGL,AVEL,1
BAGL,AVER,1
BAGL,BAGR,1
BAGL,RIAR,1
BAGL,RIBL,1
BAGL,RIBR,1
BAGL,RIGL,1
BAGL,RIGR,1
BAGL,RIR,1
BAGR,AIYL,1
BAGR,AVAL,1
BAGR,AVEL,1
BAGR,BAGL,1
BAGR,RIAL,1
BAGR,RIBL,1
BAGR,RIGL,1
BAGR,RIR,1
BDUL,ADEL,1
BDUL,AVHL,1
BDUL,AVJR,1
BDUL,HSNL,1
BDUL,PVNL,1
BDUL,PVNR,1
BDUL,SAADL,1
BDUL,URADL,1
BDUR,ADER,1
BDUR,ALMR,1
BDUR,AVAL,1
BDUR,AVHL,1
BDUR,AVJL,1
BDUR,HSNR,1
BDUR,PVCL,1
BDUR,PVNL,1
BDUR,PVNR,1
BDUR,SDQL,1
BDUR,URADR,1
CEPDL,ADER,1
CEPDL,ADLR,1
CEPDL,AFDR,1
CEPDL,AIBR,1
CEPDL,AIML,1
CEPDL,AIMR,1
CEPDL,AIYL,1
CEPDL,AIYR,1
CEPDL,AIZL,1
CEPDL,ALML,1
CEPDL,ALMR,1
CEPDL,ALNL,1
CEPDL,AS10,1
CEPDL,AS2,1
CEPDL,AS3,1
CEPDL,AS5,1
CEPDL,AS6,1
CEPDL,AS7,1
CEPDL,AS8,1
CEPDL,ASEL,1
CEPDL,ASER,1
CEPDL,ASGL,1
CEPDL,ASHL,1
CEPDL,ASHR,1
CEPDL,ASIL,1
CEPDL,ASIR,1
CEPDL,ASKL,1
CEPDL,ASKR,1
CEPDL,AUAR,1
CEPDL,AVBR,1
CEPDL,AVER,1
CEPDL,AVFL,1
CEPDL,AVFR,1
CEPDL,AVHR,1
CEPDL,AVJL,1
CEPDL,AVL,1
CEPDL,AVM,1
CEPDL,AWBR,1
CEPDL,BAGL,1
CEPDL,CANL,1
CEPDL,CANR,1
CEPDL,CEPDR,1
CEPDL,CEPVL,1
CEPDL,CEPVR,1
CEPDL,DA3,1
CEPDL,DA4,1
CEPDL,DA5,1
CEPDL,DA7,1
CEPDL,DB3,1
CEPDL,DB5,1
CEPDL,DB6,1
CEPDL,DB7,1
CEPDL,DD1,1
CEPDL,DD5,1
CEPDL,DVA,1
CEPDL,DVC,1
CEPDL,FLPL,1
CEPDL,FLPR,1
CEPDL,HSNL,1
CEPDL,HSNR,1
CEPDL,I2L,1
CEPDL,I2R,1
CEPDL,I3,1
CEPDL,I4,1
CEPDL,I6,1
CEPDL,IL1DL,1
CEPDL,IL1DR,1
CEPDL,IL1L,1
CEPDL,IL2DL,1
CEPDL,IL2DR,1
CEPDL,IL2R,1
CEPDL,IL2VR,1
CEPDL,LUAL,1
CEPDL,LUAR,1
CEPDL,M2L,1
CEPDL,M2R,1
CEPDL,M3L,1
CEPDL,M3R,1
CEPDL,M4,1
CEPDL,MCR,1
CEPDL,NSML,1
CEPDL,NSMR,1
CEPDL,OLLL,1
CEPDL,OLQDL,1
CEPDL,OLQVR,1
CEPDL,PDA,1
CEPDL,PDEL,1
CEPDL,PLML,1
CEPDL,PLMR,1
CEPDL,PLNR,1
CEPDL,PQR,1
CEPDL,PVCL,1
CEPDL,PVDR,1
CEPDL,PVQL,1
CEPDL,PVQR,1
CEPDL,PVT,1
CEPDL,RIAL,1
CEPDL,RIAR,1
CEPDL,RIBL,1
CEPDL,RIBR,1
CEPDL,RICL,1
CEPDL,RICR,1
CEPDL,RID,1
CEPDL,RIH,1
CEPDL,RIML,1
CEPDL,RIMR,1
CEPDL,RIPL,1
CEPDL,RIS,1
CEPDL,RMDDL,1
CEPDL,RMDL,1
CEPDL,RMDR,1
CEPDL,RMDVL,1
CEPDL,RMEL,1
CEPDL,RMEV,1
CEPDL,RMFL,1
CEPDL,RMGL,1
CEPDL,RMHR,1
CEPDL,SABVL,1
CEPDL,SABVR,1
CEPDL,SIADR,1
CEPDL,SIAVR,1
CEPDL,SIBDR,1
CEPDL,SIBVL,1
CEPDL,SIBVR,1
CEPDL,SMBDR,1
CEPDL,URADL,1
CEPDL,URBL,1
CEPDL,URYDL,1
CEPDL,URYDR,1
CEPDL,URYVL,1
CEPDL,VA1,1
CEPDL,VA11,1
CEPDL,VA12,1
CEPDL,VA2,1
CEPDL,VA3,1
CEPDL,VA4,1
CEPDL,VA5,1
CEPDL,VA6,1
CEPDL,VA7,1
CEPDL,VA8,1
CEPDL,VB1,1
CEPDL,VB11,1
CEPDL,VB2,1
CEPDL,VB6,1
CEPDL,VB7,1
CEPDL,VB8,1
CEPDL,VB9,1
CEPDL,VD1,1
CEPDL,VD10,1
CEPDL,VD13,1
CEPDL,VD2,1
CEPDL,VD3,1
CEPDL,VD4,1
CEPDL,VD5,1
CEPDL,VD6,1
CEPDL,VD7,1
CEPDL,VD8,1
CEPDL,VD9,1
CEPDR,ADEL,1
CEPDR,ADLR,1
CEPDR,AFDR,1
CEPDR,AIAR,1
CEPDR,AIBL,1
CEPDR,AIBR,1
CEPDR,AIYR,1
CEPDR,AIZL,1
CEPDR,AIZR,1
CEPDR,ALMR,1
CEPDR,ALNR,1
CEPDR,AS1,1
CEPDR,AS10,1
CEPDR,AS11,1
CEPDR,AS2,1
CEPDR,AS4,1
CEPDR,AS5,1
CEPDR,AS7,1
CEPDR,AS9,1
CEPDR,ASEL,1
CEPDR,ASGL,1
CEPDR,ASHR,1
CEPDR,ASIR,1
CEPDR,AUAR,1
CEPDR,AVBL,1
CEPDR,AVEL,1
CEPDR,AVFR,1
CEPDR,AVHR,1
CEPDR,AVJL,1
CEPDR,AVJR,1
CEPDR,AVL,1
CEPDR,AVM,1
CEPDR,AWBL,1
CEPDR,AWCL,1
CEPDR,AWCR,1
CEPDR,BAGL,1
CEPDR,BDUR,1
CEPDR,CANR,1
CEPDR,CEPDL,1
CEPDR,CEPVL,1
CEPDR,DA2,1
CEPDR,DA4,1
CEPDR,DA5,1
CEPDR,DA6,1
CEPDR,DA9,1
CEPDR,DB1,1
CEPDR,DB3,1
CEPDR,DB4,1
CEPDR,DB5,1
CEPDR,DB6,1
CEPDR,DB7,1
CEPDR,DD3,1
CEPDR,DD6,1
CEPDR,FLPL,1
CEPDR,I2L,1
CEPDR,I2R,1
CEPDR,I3,1
CEPDR,I4,1
CEPDR,I6,1
CEPDR,IL1DR,1
CEPDR,IL1L,1
CEPDR,IL1R,1
CEPDR,IL1VR,1
CEPDR,IL2DR,1
CEPDR,IL2L,1
CEPDR,IL2VR,1
CEPDR,LUAR,1
CEPDR,M2L,1
CEPDR,M2R,1
CEPDR,M3R,1
CEPDR,M4,1
CEPDR,M5,1
CEPDR,MCR,1
CEPDR,NSML,1
CEPDR,NSMR,1
CEPDR,OLLR,1
CEPDR,OLQDR,1
CEPDR,PDA,1
CEPDR,PDEL,1
CEPDR,PHBL,1
CEPDR,PHBR,1
CEPDR,PHCL,1
CEPDR,PHCR,1
CEPDR,PLML,1
CEPDR,PLMR,1
CEPDR,PLNR,1
CEPDR,PQR,1
CEPDR,PVCL,1
CEPDR,PVDR,1
CEPDR,PVQR,1
CEPDR,PVT,1
CEPDR,RIAL,1
CEPDR,RIAR,1
CEPDR,RIBL,1
CEPDR,RIBR,1
CEPDR,RICL,1
CEPDR,RICR,1
CEPDR,RID,1
CEPDR,RIH,1
CEPDR,RIS,1
CEPDR,RMDDL,1
CEPDR,RMDDR,1
CEPDR,RMDL,1
CEPDR,RMDR,1
CEPDR,RMDVL,1
CEPDR,RMDVR,1
CEPDR,RMED,1
CEPDR,RMEL,1
CEPDR,RMER,1
CEPDR,RMEV,1
CEPDR,RMFL,1
CEPDR,RMFR,1
CEPDR,RMGR,1
CEPDR,RMHL,1
CEPDR,RMHR,1
CEPDR,SABVL,1
CEPDR,SABVR,1
CEPDR,SDQL,1
CEPDR,SDQR,1
CEPDR,SIADL,1
CEPDR,SIADR,1
CEPDR,SIAVL,1
CEPDR,SIAVR,1
CEPDR,SIBDR,1
CEPDR,SIBVL,1
CEPDR,SIBVR,1
CEPDR,SMBDR,1
CEPDR,URADR,1
CEPDR,URBR,1
CEPDR,URYDL,1
CEPDR,URYDR,1
CEPDR,URYVL,1
CEPDR,VA1,1
CEPDR,VA10,1
CEPDR,VA11,1
CEPDR,VA2,1
CEPDR,VA3,1
CEPDR,VA4,1
CEPDR,VA5,1
CEPDR,VA8,1
CEPDR,VA9,1
CEPDR,VB1,1
CEPDR,VB2,1
CEPDR,VB3,1
CEPDR,VB4,1
CEPDR,VB5,1
CEPDR,VB6,1
CEPDR,VB8,1
CEPDR,VB9,1
CEPDR,VD1,1
CEPDR,VD10,1
CEPDR,VD11,1
CEPDR,VD12,1
CEPDR,VD13,1
CEPDR,VD3,1
CEPDR,VD4,1
CEPDR,VD5,1
CEPDR,VD7,1
CEPDR,VD8,1
CEPDR,VD9,1
CEPVL,ADER,1
CEPVL,ADLL,1
CEPVL,AFDR,1
CEPVL,AIAL,1
CEPVL,AIBL,1
CEPVL,AIML,1
CEPVL,AIMR,1
CEPVL,AIYL,1
CEPVL,AIYR,1
CEPVL,AIZL,1
CEPVL,ALMR,1
CEPVL,ALNL,1
CEPVL,ALNR,1
CEPVL,AS1,1
CEPVL,AS10,1
CEPVL,AS11,1
CEPVL,AS2,1
CEPVL,AS3,1
CEPVL,AS4,1
CEPVL,AS5,1
CEPVL,ASEL,1
CEPVL,ASER,1
CEPVL,ASGL,1
CEPVL,ASGR,1
CEPVL,ASHL,1
CEPVL,ASHR,1
CEPVL,ASIR,1
CEPVL,ASKL,1
CEPVL,ASKR,1
CEPVL,AUAL,1
CEPVL,AUAR,1
CEPVL,AVBR,1
CEPVL,AVER,1
CEPVL,AVHR,1
CEPVL,AVJL,1
CEPVL,AVJR,1
CEPVL,AVL,1
CEPVL,AVM,1
CEPVL,AWBL,1
CEPVL,BAGL,1
CEPVL,BDUR,1
CEPVL,CANL,1
CEPVL,CANR,1
CEPVL,CEPDL,1
CEPVL,CEPDR,1
CEPVL,DA1,1
CEPVL,DA2,1
CEPVL,DA3,1
CEPVL,DA5,1
CEPVL,DA9,1
CEPVL,DB1,1
CEPVL,DB3,1
CEPVL,DB6,1
CEPVL,DB7,1
CEPVL,DD2,1
CEPVL,DD3,1
CEPVL,DD4,1
CEPVL,DVA,1
CEPVL,FLPL,1
CEPVL,FLPR,1
CEPVL,I2L,1
CEPVL,I2R,1
CEPVL,I3,1
CEPVL,I4,1
CEPVL,I6,1
CEPVL,IL1DL,1
CEPVL,IL1VL,1
CEPVL,IL1VR,1
CEPVL,IL2DR,1
CEPVL,IL2R,1
CEPVL,IL2VR,1
CEPVL,LUAR,1
CEPVL,M1,1
CEPVL,M2L,1
CEPVL,M3L,1
CEPVL,M3R,1
CEPVL,M4,1
CEPVL,M5,1
CEPVL,MCL,1
CEPVL,MCR,1
CEPVL,NSMR,1
CEPVL,OLLL,1
CEPVL,OLQDL,1
CEPVL,OLQVL,1
CEPVL,OLQVR,1
CEPVL,PDEL,1
CEPVL,PDER,1
CEPVL,PHAL,1
CEPVL,PHAR,1
CEPVL,PHCL,1
CEPVL,PHCR,1
CEPVL,PLML,1
CEPVL,PLMR,1
CEPVL,PQR,1
CEPVL,PVCL,1
CEPVL,PVCR,1
CEPVL,PVDR,1
CEPVL,PVQR,1
CEPVL,RIAR,1
CEPVL,RIBL,1
CEPVL,RIBR,1
CEPVL,RICL,1
CEPVL,RICR,1
CEPVL,RID,1
CEPVL,RIH,1
CEPVL,RIML,1
CEPVL,RIMR,1
CEPVL,RIPL,1
CEPVL,RIS,1
CEPVL,RMDDL,1
CEPVL,RMDDR,1
CEPVL,RMDR,1
CEPVL,RMDVL,1
CEPVL,RMED,1
CEPVL,RMEL,1
CEPVL,RMEV,1
CEPVL,RMHL,1
CEPVL,SABD,1
CEPVL,SABVL,1
CEPVL,SDQL,1
CEPVL,SDQR,1
CEPVL,SIADL,1
CEPVL,SIAVL,1
CEPVL,SIAVR,1
CEPVL,SIBDR,1
