ADAL,ADAR,1
RIH,RIPR,1
RIH,RMER,1
RIH,RMEV,1
RIH,URYVR,1
RIML,ADER,1
RIML,ADLR,1
RIML,AFDR,1
RIML,AIAL,1
RIML,AIBR,1
RIML,AIMR,1
RIML,AIYL,1
RIML,AIYR,1
RIML,AIZL,1
RIML,ALML,1
RIML,AS1,1
RIML,AS2,1
RIML,AS6,1
RIML,AS7,1
RIML,ASER,1
RIML,ASGL,1
RIML,ASGR,1
RIML,ASIR,1
RIML,ASKR,1
RIML,AUAR,1
RIML,AVAL,1
RIML,AVAR,1
RIML,AVBL,1
RIML,AVBR,1
RIML,AVEL,1
RIML,AVER,1
RIML,AVFL,1
RIML,AVL,1
RIML,AVM,1
RIML,AWBL,1
RIML,BAGL,1
RIML,CANL,1
RIML,CEPDR,1
RIML,CEPVL,1
RIML,DA1,1
RIML,DA2,1
RIML,DA3,1
RIML,DA4,1
RIML,DA5,1
RIML,DA6,1
RIML,DA8,1
RIML,DA9,1
RIML,DB3,1
RIML,DB4,1
RIML,DB7,1
RIML,DD1,1
RIML,DD2,1
RIML,DD3,1
RIML,DD4,1
RIML,DD5,1
RIML,DVA,1
RIML,DVC,1
RIML,HSNR,1
RIML,I1L,1
RIML,I1R,1
RIML,I2L,1
RIML,IL1DL,1
RIML,IL1L,1
RIML,IL2DL,1
RIML,IL2DR,1
RIML,IL2L,1
RIML,IL2VL,1
RIML,M1,1
RIML,M5,1
RIML,MCR,1
RIML,NSML,1
RIML,NSMR,1
RIML,PDA,1
RIML,PDEL,1
RIML,PDER,1
RIML,PHCL,1
RIML,PLMR,1
RIML,PVCL,1
RIML,PVDR,1
RIML,PVQL,1
RIML,PVQR,1
RIML,PVT,1
RIML,RIAL,1
RIML,RIAR,1
RIML,RIBL,1
RIML,RIBR,1
RIML,RICL,1
RIML,RID,1
RIML,RIMR,1
RIML,RIS,1
RIML,RMDDL,1
RIML,RMDDR,1
RIML,RMDL,1
RIML,RMDR,1
RIML,RMDVL,1
RIML,RMEV,1
RIML,RMFL,1
RIML,RMFR,1
RIML,RMHR,1
RIML,SAADR,1
RIML,SAAVL,1
RIML,SAAVR,1
RIML,SABD,1
RIML,SABVL,1
RIML,SABVR,1
RIML,SIADL,1
RIML,SIADR,1
RIML,SIAVR,1
RIML,SIBDL,1
RIML,SIBDR,1
RIML,SIBVR,1
RIML,SMDDR,1
RIML,SMDVL,1
RIML,URYDL,1
RIML,URYDR,1
RIML,URYVR,1
RIML,VA10,1
RIML,VA11,1
RIML,VA12,1
RIML,VA2,1
RIML,VA3,1
RIML,VA4,1
RIML,VA9,1
RIML,VB1,1
RIML,VB11,1
RIML,VB5,1
RIML,VB6,1
RIML,VB9,1
RIML,VD11,1
RIML,VD12,1
RIML,VD13,1
RIML,VD4,1
RIML,VD6,1
RIML,VD7,1
RIML,VD8,1
RIMR,ADAR,1
RIMR,ADEL,1
RIMR,ADLL,1
RIMR,AIAL,1
RIMR,AIBL,1
RIMR,AIBR,1
RIMR,AIML,1
RIMR,AIMR,1
RIMR,AIYL,1
RIMR,AIYR,1
RIMR,ALML,1
RIMR,ALNR,1
RIMR,AS1,1
RIMR,AS11,1
RIMR,AS2,1
RIMR,AS4,1
RIMR,AS5,1
RIMR,AS8,1
RIMR,AS9,1
RIMR,ASEL,1
RIMR,ASHR,1
RIMR,ASKR,1
RIMR,AUAL,1
RIMR,AVAL,1
RIMR,AVAR,1
RIMR,AVBL,1
RIMR,AVBR,1
RIMR,AVEL,1
RIMR,AVER,1
RIMR,AVFL,1
RIMR,AVFR,1
RIMR,AVJL,1
RIMR,AVJR,1
RIMR,AVKL,1
RIMR,AVL,1
RIMR,AWBL,1
RIMR,AWBR,1
RIMR,CANR,1
RIMR,CEPVR,1
RIMR,DA1,1
RIMR,DA3,1
RIMR,DA4,1
RIMR,DA5,1
RIMR,DA6,1
RIMR,DA9,1
RIMR,DB3,1
RIMR,DB4,1
RIMR,DB6,1
RIMR,DB7,1
RIMR,DD1,1
RIMR,DD2,1
RIMR,DD3,1
RIMR,DD6,1
RIMR,DVC,1
RIMR,FLPR,1
RIMR,I1L,1
RIMR,I1R,1
RIMR,I2L,1
RIMR,I2R,1
RIMR,I6,1
RIMR,IL2DL,1
RIMR,IL2L,1
RIMR,IL2VR,1
RIMR,LUAR,1
RIMR,M1,1
RIMR,M2L,1
RIMR,M3L,1
RIMR,M4,1
RIMR,MCL,1
RIMR,NSML,1
RIMR,PDA,1
RIMR,PDEL,1
RIMR,PDER,1
RIMR,PHCL,1
RIMR,PHCR,1
RIMR,PLMR,1
RIMR,PLNL,1
RIMR,PLNR,1
RIMR,PVCL,1
RIMR,PVDR,1
RIMR,PVQL,1
RIMR,PVQR,1
RIMR,PVT,1
RIMR,RIAL,1
RIMR,RIAR,1
RIMR,RIBL,1
RIMR,RIBR,1
RIMR,RICR,1
RIMR,RID,1
RIMR,RIS,1
RIMR,RMDDL,1
RIMR,RMDL,1
RIMR,RMDR,1
RIMR,RMDVL,1
RIMR,RMDVR,1
RIMR,RMER,1
RIMR,RMFL,1
RIMR,RMFR,1
RIMR,RMHR,1
RIMR,SAAVL,1
RIMR,SAAVR,1
RIMR,SABVL,1
RIMR,SABVR,1
RIMR,SDQR,1
RIMR,SIADL,1
RIMR,SIAVL,1
RIMR,SIBVL,1
RIMR,SMDDL,1
RIMR,SMDDR,1
RIMR,URYDL,1
RIMR,URYDR,1
RIMR,VA1,1
RIMR,VA11,1
RIMR,VA12,1
RIMR,VA2,1
RIMR,VA3,1
RIMR,VA4,1
RIMR,VA5,1
RIMR,VA6,1
RIMR,VA7,1
RIMR,VA8,1
RIMR,VA9,1
RIMR,VB1,1
RIMR,VB4,1
RIMR,VB6,1
RIMR,VB8,1
RIMR,VD1,1
RIMR,VD11,1
RIMR,VD12,1
RIMR,VD2,1
RIMR,VD6,1
RIMR,VD8,1
RIPL,I1L,1
RIPL,I1R,1
RIPL,OLQDL,1
RIPL,OLQDR,1
RIPL,RMED,1
RIPR,I1L,1
RIPR,I1R,1
RIPR,OLQDL,1
RIPR,OLQDR,1
RIPR,RMED,1
RIR,AFDR,1
RIR,AIZL,1
RIR,AIZR,1
RIR,AUAL,1
RIR,AWBR,1
RIR,BAGL,1
RIR,BAGR,1
RIR,DVA,1
RIR,HSNL,1
RIR,PVPL,1
RIR,RIAL,1
RIR,RIAR,1
RIR,RIGL,1
RIR,URXL,1
RIR,URXR,1
RIS,AIBR,1
RIS,AVEL,1
RIS,AVER,1
RIS,AVJL,1
RIS,AVKL,1
RIS,AVKR,1
RIS,AVL,1
RIS,CEPDR,1
RIS,CEPVL,1
RIS,CEPVR,1
RIS,DB1,1
RIS,OLLR,1
RIS,RIBL,1
RIS,RIBR,1
RIS,RIML,1
RIS,RIMR,1
RIS,RMDDL,1
RIS,RMDL,1
RIS,RMDR,1
RIS,SMDDL,1
RIS,SMDDR,1
RIS,SMDVL,1
RIS,SMDVR,1
RIS,URYVR,1
RIVL,AIBL,1
RIVL,RIAL,1
RIVL,RIAR,1
RIVL,RIVR,1
RIVL,RMDL,1
RIVL,SAADR,1
RIVL,SDQR,1
RIVL,SIAVR,1
RIVL,SMDDR,1
RIVL,SMDVL,1
RIVR,AIBR,1
RIVR,RIAL,1
RIVR,RIAR,1
RIVR,RIVL,1
RIVR,RMDDL,1
RIVR,RMDR,1
RIVR,RMDVR,1
RIVR,RMEV,1
RIVR,SAADL,1
RIVR,SDQR,1
RIVR,SIAVL,1
RIVR,SMDDL,1
RIVR,SMDVR,1
RMDDL,OLQVL,1
RMDDL,RMDL,1
RMDDL,RMDVL,1
RMDDL,RMDVR,1
RMDDL,SMDDL,1
RMDDR,OLQVR,1
RMDDR,RMDVL,1
RMDDR,RMDVR,1
RMDDR,SAADR,1
RMDDR,SMDDR,1
RMDDR,URYDL,1
RMDL,OLLR,1
RMDL,RIAL,1
RMDL,RIAR,1
RMDL,RMDDL,1
RMDL,RMDDR,1
RMDL,RMDR,1
RMDL,RMDVL,1
RMDL,RMER,1
RMDL,RMFL,1
RMDR,AVKL,1
RMDR,RIAL,1
RMDR,RIAR,1
RMDR,RIMR,1
RMDR,RIS,1
RMDR,RMDDL,1
RMDR,RMDL,1
RMDR,RMDVR,1
RMDVL,AVER,1
RMDVL,OLQDL,1
RMDVL,RMDDL,1
RMDVL,RMDDR,1
RMDVL,RMDL,1
RMDVL,RMDVR,1
RMDVL,SAAVL,1
RMDVL,SMDVL,1
RMDVR,AVEL,1
RMDVR,AVER,1
RMDVR,OLQDR,1
RMDVR,RMDDL,1
RMDVR,RMDDR,1
RMDVR,RMDR,1
RMDVR,RMDVL,1
RMDVR,SAAVR,1
RMDVR,SIBDR,1
RMDVR,SIBVR,1
RMDVR,SMDVR,1
RMED,IL1VL,1
RMED,RIBL,1
RMED,RIBR,1
RMED,RIPL,1
RMED,RIPR,1
RMED,RMEV,1
RMEL,RIGL,1
RMEL,RMEV,1
RMER,RMEV,1
RMEV,AVEL,1
RMEV,AVER,1
RMEV,IL1DL,1
RMEV,IL1DR,1
RMEV,RMED,1
RMEV,RMEL,1
RMEV,RMER,1
RMEV,SMDDR,1
RMFL,AVKL,1
RMFL,AVKR,1
RMFL,PVT,1
RMFL,RIGR,1
RMFL,RMDR,1
RMFL,RMGR,1
RMFL,URBR,1
RMFR,AVKL,1
RMFR,AVKR,1
RMFR,RMDL,1
RMGL,ADAL,1
RMGL,ADLL,1
RMGL,AIBR,1
RMGL,ALML,1
RMGL,ALNL,1
RMGL,ASHL,1
RMGL,ASKL,1
RMGL,AVAL,1
RMGL,AVBR,1
RMGL,AVEL,1
RMGL,AWBL,1
RMGL,CEPDL,1
RMGL,IL2L,1
RMGL,RID,1
RMGL,RMDL,1
RMGL,RMDR,1
RMGL,RMDVL,1
RMGL,RMHL,1
RMGL,RMHR,1
RMGL,SIAVL,1
RMGL,SIBVL,1
RMGL,SIBVR,1
RMGL,SMBVL,1
RMGL,URXL,1
RMGR,ADAR,1
RMGR,AIMR,1
RMGR,ALNR,1
RMGR,ASHR,1
RMGR,ASKR,1
RMGR,AVAR,1
RMGR,AVBR,1
RMGR,AVDL,1
RMGR,AVER,1
RMGR,AVJL,1
RMGR,AWBR,1
RMGR,IL2R,1
RMGR,RIR,1
RMGR,RMDL,1
RMGR,RMDR,1
RMGR,RMDVR,1
RMGR,RMHR,1
RMGR,URXR,1
RMHL,RMDR,1
RMHL,RMGL,1
RMHL,SIBVR,1
RMHR,RMER,1
RMHR,RMGL,1
RMHR,RMGR,1
SAADL,AIBL,1
SAADL,AVAL,1
SAADL,RIML,1
SAADL,RIMR,1
SAADL,RMGR,1
SAADL,SMBDL,1
SAADR,AIBR,1
SAADR,AVAR,1
SAADR,OLLL,1
SAADR,RIML,1
SAADR,RIMR,1
SAADR,RMDDR,1
SAADR,RMFL,1
SAADR,RMGL,1
SAAVL,AIBL,1
SAAVL,ALNL,1
SAAVL,AVAL,1
SAAVL,OLLR,1
SAAVL,RIML,1
SAAVL,RIMR,1
SAAVL,RMDVL,1
SAAVL,RMFR,1
SAAVL,SMBVR,1
SAAVL,SMDDR,1
SAAVR,AVAR,1
SAAVR,RIML,1
SAAVR,RIMR,1
SAAVR,RMDVR,1
SAAVR,SMBVL,1
SAAVR,SMDDL,1
SABD,AVAL,1
SABD,VA2,1
SABD,VA3,1
SABD,VA4,1
SABVL,AVAR,1
SABVL,DA1,1
SABVL,DA2,1
SABVR,AVAL,1
SABVR,AVAR,1
SABVR,DA1,1
SDQL,AIBR,1
SDQL,ALML,1
SDQL,AVAL,1
SDQL,AVAR,1
SDQL,AVEL,1
SDQL,FLPL,1
SDQL,RICR,1
SDQL,RIS,1
SDQL,RMFL,1
SDQL,SDQR,1
SDQR,ADLL,1
SDQR,AIBL,1
SDQR,AVAL,1
SDQR,AVBL,1
SDQR,AVBR,1
SDQR,DVA,1
SDQR,RICR,1
SDQR,RIVL,1
SDQR,RIVR,1
SDQR,RMHL,1
SDQR,RMHR,1
SDQR,SDQL,1
SDQR,SIBVL,1
SIADL,RIBL,1
SIADR,RIBR,1
SIAVL,RIBL,1
SIAVR,RIBR,1
SIBDL,RIBL,1
SIBDL,SIBVL,1
SIBDR,AIML,1
SIBDR,RIBR,1
SIBDR,SIBVR,1
SIBVL,AVBL,1
SIBVL,AVBR,1
SIBVL,RIBL,1
SIBVL,SDQR,1
SIBVL,SIBDL,1
SIBVR,RIBL,1
SIBVR,RIBR,1
SIBVR,RMHL,1
SIBVR,SIBDR,1
SMBDL,AVAR,1
SMBDL,AVKL,1
SMBDL,AVKR,1
SMBDL,RIBL,1
SMBDL,RMED,1
SMBDL,SAADL,1
SMBDL,SAAVR,1
SMBDR,ALNL,1
SMBDR,AVAL,1
SMBDR,AVKL,1
SMBDR,AVKR,1
SMBDR,RIBR,1
SMBDR,RMED,1
SMBDR,SAAVL,1
SMBVL,PLNL,1
SMBVL,RMEV,1
SMBVL,SAADL,1
SMBVL,SAAVR,1
SMBVR,AVKL,1
SMBVR,AVKR,1
SMBVR,RMEV,1
SMBVR,SAADR,1
SMBVR,SAAVL,1
SMDDL,RIAL,1
SMDDL,RIAR,1
SMDDL,RIBL,1
SMDDL,RIBR,1
SMDDL,RIS,1
SMDDL,RMDDL,1
SMDDL,SMDVR,1
SMDDR,RIAL,1
SMDDR,RIAR,1
SMDDR,RIBR,1
SMDDR,RIS,1
SMDDR,RMDDR,1
SMDDR,VD1,1
SMDVL,PVR,1
SMDVL,RIAL,1
SMDVL,RIAR,1
SMDVL,RIBR,1
SMDVL,RIS,1
SMDVL,RIVL,1
SMDVL,RMDDR,1
SMDVL,RMDVL,1
SMDVL,SMDDR,1
SMDVL,SMDVR,1
SMDVR,RIAL,1
SMDVR,RIAR,1
SMDVR,RIBL,1
SMDVR,RIVR,1
SMDVR,RMDDL,1
SMDVR,RMDVR,1
SMDVR,SMDDL,1
SMDVR,SMDVL,1
SMDVR,VB1,1
URADL,IL1DL,1
URADL,RIPL,1
URADL,RMEL,1
URADR,IL1DR,1
URADR,RIPR,1
URADR,RMDVR,1
URADR,RMED,1
URADR,RMER,1
URADR,URYDR,1
URAVL,RIPL,1
URAVL,RMEL,1
URAVL,RMER,1
URAVL,RMEV,1
URAVR,IL1R,1
URAVR,RIPR,1
URAVR,RMDVL,1
URAVR,RMER,1
URAVR,RMEV,1
URBL,AVBL,1
URBL,CEPDL,1
URBL,IL1L,1
URBL,OLQDL,1
URBL,OLQVL,1
URBL,RICR,1
URBL,RMDDR,1
URBL,SIAVL,1
URBL,SMBDR,1
URBL,URXL,1
URBR,ADAR,1
URBR,AVBR,1
URBR,CEPDR,1
URBR,IL1R,1
URBR,IL2R,1
URBR,OLQDR,1
URBR,OLQVR,1
URBR,RICR,1
URBR,RMDL,1
URBR,RMDR,1
URBR,RMFL,1
URBR,SIAVR,1
URBR,SMBDL,1
URBR,URXR,1
URXL,ASHL,1
URXL,AUAL,1
URXL,AVBL,1
URXL,AVEL,1
URXL,AVJR,1
URXL,RIAL,1
URXL,RICL,1
URXL,RIGL,1
URXL,RMGL,1
URXR,AUAR,1
URXR,AVBL,1
URXR,AVBR,1
URXR,AVER,1
URXR,IL2R,1
URXR,OLQVR,1
URXR,RIAR,1
URXR,RIGR,1
URXR,RIPR,1
URXR,RMDR,1
URXR,RMGR,1
URXR,SIAVR,1
URYDL,AVAL,1
URYDL,AVER,1
URYDL,RIBL,1
URYDL,RIGL,1
URYDL,RMDDR,1
URYDL,RMDVL,1
URYDL,SMDDL,1
URYDL,SMDDR,1
URYDR,AVAR,1
URYDR,AVEL,1
URYDR,AVER,1
URYDR,RIBR,1
URYDR,RIGR,1
URYDR,RMDDL,1
URYDR,RMDVR,1
URYDR,SMDDL,1
URYVL,AVAR,1
URYVL,AVBR,1
URYVL,AVER,1
URYVL,IL1VL,1
URYVL,RIAL,1
URYVL,RIBL,1
URYVL,RIGL,1
URYVL,RIH,1
URYVL,RIS,1
URYVL,RMDDL,1
URYVL,RMDVR,1
URYVL,SIBVR,1
URYVL,SMDVR,1
URYVR,AVAL,1
URYVR,AVEL,1
URYVR,IL1VR,1
URYVR,RIAR,1
URYVR,RIBR,1
URYVR,RIGR,1
URYVR,RMDDR,1
URYVR,RMDVL,1
URYVR,SIBDR,1
URYVR,SIBVL,1
URYVR,SMDVL,1
VA1,AVAL,1
VA1,DA2,1
VA1,DD1,1
VA1,VD1,1
VA10,AVAL,1
VA10,AVAR,1
VA11,AVAL,1
VA11,AVAR,1
VA11,DD6,1
VA11,PVNR,1
VA11,VB10,1
VA11,VD12,1
VA12,AS11,1
VA12,AVAR,1
VA12,DA8,1
VA12,DA9,1
VA12,DB7,1
VA12,DD6,1
VA12,LUAL,1
VA12,PHCL,1
VA12,PHCR,1
VA12,PVCL,1
VA12,PVCR,1
VA12,VA11,1
VA12,VB11,1
VA12,VD12,1
VA12,VD13,1
VA2,AVAL,1
VA2,DD1,1
VA2,SABD,1
VA2,VA3,1
VA2,VB1,1
VA2,VD1,1
VA2,VD2,1
VA3,AS1,1
VA3,AVAL,1
VA3,AVAR,1
VA3,DD1,1
VA3,DD2,1
VA3,SABD,1
VA3,VA4,1
VA3,VD2,1
VA3,VD3,1
VA4,AS2,1
VA4,AVAL,1
VA4,AVAR,1
VA4,AVDL,1
VA4,DA5,1
VA4,DD2,1
VA4,SABD,1
VA4,VB3,1
VA4,VD4,1
VA5,AS3,1
VA5,AVAL,1
VA5,AVAR,1
VA5,DA5,1
VA5,DD2,1
VA5,DD3,1
VA5,VD5,1
VA6,AVAL,1
VA6,AVAR,1
VA6,DD3,1
VA6,VB5,1
VA6,VD5,1
VA6,VD6,1
VA7,AS5,1
VA7,AVAL,1
VA7,AVAR,1
VA7,DD3,1
VA7,DD4,1
VA7,VB3,1
VA7,VD7,1
VA8,AS6,1
VA8,AVAL,1
VA8,AVAR,1
VA8,AVBR,1
VA8,DD4,1
VA8,PDER,1
VA8,PVCR,1
VA8,VA8,1
VA8,VA9,1
VA8,VB6,1
VA8,VB8,1
VA8,VB9,1
VA8,VD7,1
VA8,VD8,1
VA9,AVAL,1
VA9,AVBR,1
VA9,DD4,1
VA9,DD5,1
VA9,DVB,1
VA9,DVC,1
VA9,PVCR,1
VA9,PVT,1
VA9,VB8,1
VA9,VB9,1
VA9,VD7,1
VA9,VD9,1
VB1,AIBR,1
VB1,AVBL,1
VB1,AVKL,1
VB1,DB2,1
VB1,DD1,1
VB1,DVA,1
VB1,RIML,1
VB1,RMFL,1
VB1,SAADL,1
VB1,SAADR,1
VB1,SABD,1
VB1,SMDVR,1
VB1,VA1,1
VB1,VA3,1
VB1,VB2,1
VB1,VD1,1
VB1,VD2,1
VB10,AVBL,1
VB10,AVBR,1
VB10,AVKL,1
VB10,DD6,1
VB10,PVCL,1
VB10,PVT,1
VB10,VD11,1
VB10,VD12,1
VB11,AVBL,1
VB11,AVBR,1
VB11,DD6,1
VB11,PVCR,1
VB11,VA12,1
VB2,AVBL,1
VB2,AVBR,1
VB2,DB4,1
VB2,DD1,1
VB2,DD2,1
VB2,RIGL,1
VB2,VA2,1
VB2,VB1,1
VB2,VB3,1
VB2,VB5,1
VB2,VB7,1
VB2,VC2,1
VB2,VD2,1
VB2,VD3,1
VB3,AVBR,1
VB3,DB1,1
VB3,DD2,1
VB3,VA4,1
VB3,VA7,1
VB3,VB2,1
VB4,AVBL,1
VB4,AVBR,1
VB4,DB1,1
VB4,DB4,1
VB4,DD2,1
VB4,DD3,1
VB4,VB5,1
VB5,AVBL,1
VB5,DD3,1
VB5,VB2,1
VB5,VB4,1
VB5,VB6,1
VB5,VD6,1
VB6,AVBL,1
VB6,AVBR,1
VB6,DA4,1
VB6,DD4,1
VB6,VA8,1
VB6,VB5,1
VB6,VB7,1
VB6,VD6,1
VB6,VD7,1
VB7,AVBL,1
VB7,AVBR,1
VB7,DD4,1
VB7,VB2,1
VB8,AVBL,1
VB8,AVBR,1
VB8,DD5,1
VB8,VA8,1
VB8,VA9,1
VB8,VB9,1
VB8,VD10,1
VB8,VD9,1
VB9,AVAL,1
VB9,AVAR,1
VB9,AVBL,1
VB9,AVBR,1
VB9,DD5,1
VB9,DVB,1
VB9,PVCL,1
VB9,VA8,1
VB9,VA9,1
VB9,VB8,1
VB9,VD10,1
VC1,AVL,1
VC1,DD1,1
VC1,DD2,1
VC1,DD3,1
VC1,DVC,1
VC1,PVT,1
VC1,VC2,1
VC1,VC3,1
VC1,VD1,1
VC1,VD2,1
VC1,VD3,1
VC1,VD4,1
VC1,VD5,1
VC1,VD6,1
VC2,DB4,1
VC2,DD1,1
VC2,DD2,1
VC2,DD3,1
VC2,DVC,1
VC2,PVCR,1
VC2,PVQR,1
VC2,PVT,1
VC2,VC1,1
VC2,VC3,1
VC2,VD1,1
VC2,VD2,1
VC2,VD4,1
VC2,VD5,1
VC2,VD6,1
VC3,AVL,1
VC3,DD1,1
VC3,DD2,1
VC3,DD3,1
VC3,DD4,1
VC3,DVC,1
VC3,HSNR,1
VC3,PVNR,1
VC3,PVPR,1
VC3,PVQR,1
VC3,VC1,1
VC3,VC2,1
VC3,VC4,1
VC3,VC5,1
VC3,VD1,1
VC3,VD2,1
VC3,VD3,1
VC3,VD4,1
VC3,VD5,1
VC3,VD6,1
VC3,VD7,1
VC4,AVBL,1
VC4,AVFR,1
VC4,AVHR,1
VC4,VC1,1
VC4,VC3,1
VC4,VC5,1
VC5,AVFL,1
VC5,AVFR,1
VC5,DVC,1
VC5,HSNL,1
VC5,OLLR,1
VC5,PVT,1
VC5,URBL,1
VC5,VC3,1
VC5,VC4,1
VD1,DD1,1
VD1,DVC,1
VD1,RIFL,1
VD1,RIGL,1
VD1,SMDDR,1
VD1,VA1,1
VD1,VA2,1
VD1,VC1,1
VD1,VD2,1
VD10,AVBR,1
VD10,DD5,1
VD10,DVC,1
VD10,VB9,1
VD10,VD9,1
VD11,AVAR,1
VD11,VA11,1
VD11,VB10,1
VD12,VA11,1
VD12,VA12,1
VD12,VB10,1
VD12,VB11,1
VD13,AVAR,1
VD13,PVCL,1
VD13,PVCR,1
VD13,PVPL,1
VD13,VA12,1
VD2,AS1,1
VD2,DD1,1
VD2,VA2,1
VD2,VB2,1
VD2,VD1,1
VD2,VD3,1
VD3,PVPL,1
VD3,VA3,1
VD3,VB2,1
VD3,VD2,1
VD3,VD4,1
VD4,DD2,1
VD4,PVPR,1
VD4,VD3,1
VD4,VD5,1
VD5,AVAR,1
VD5,PVPR,1
VD5,VA5,1
VD5,VB4,1
VD5,VD4,1
VD5,VD6,1
VD6,AVAL,1
VD6,VA6,1
VD6,VB5,1
VD6,VD5,1
VD6,VD7,1
VD7,VA9,1
VD7,VD6,1
VD8,DD4,1
VD8,VA8,1
VD9,PDER,1
VD9,VD10,1
