ADAL,ALML,1
ADAL,ALMR,1
ADAL,AVDL,1
ADAL,AVDR,1
ADAL,AVFL,1
ADAL,AVFR,1
ADAL,AVM,1
ADAL,DB2,1
ADAL,FLPL,1
ADAL,FLPR,1
ADAL,I1L,1
ADAL,I1R,1
ADAL,OLLL,1
ADAL,OLLR,1
ADAL,OLQDL,1
ADAL,OLQDR,1
ADAL,OLQVL,1
ADAL,OLQVR,1
ADAL,PHAL,1
ADAL,PHAR,1
ADAL,PHBL,1
ADAL,PHBR,1
ADAL,PLML,1
ADAL,PLMR,1
ADAL,PQR,1
ADAL,PVCL,1
ADAL,PVCR,1
ADAL,PVM,1
ADAL,PVQL,1
ADAL,PVQR,1
ADAL,PVWL,1
ADAL,PVWR,1
ADAL,RIFL,1
ADAL,RIFR,1
ADAL,RMED,1
ADAL,RMEL,1
ADAL,RMER,1
ADAL,RMEV,1
ADAL,URXL,1
ADAL,URXR,1
ADAL,URYDL,1
ADAL,URYDR,1
ADAL,URYVL,1
ADAL,URYVR,1
ADAR,ALML,1
ADAR,ALMR,1
ADAR,AVDL,1
ADAR,AVDR,1
ADAR,AVFL,1
ADAR,AVFR,1
ADAR,AVM,1
ADAR,DB2,1
ADAR,FLPL,1
ADAR,FLPR,1
ADAR,I1L,1
ADAR,I1R,1
ADAR,OLLL,1
ADAR,OLLR,1
ADAR,OLQDL,1
ADAR,OLQDR,1
ADAR,OLQVL,1
ADAR,OLQVR,1
ADAR,PHAL,1
ADAR,PHAR,1
ADAR,PHBL,1
ADAR,PHBR,1
ADAR,PLML,1
ADAR,PLMR,1
ADAR,PQR,1
ADAR,PVCL,1
ADAR,PVCR,1
ADAR,PVM,1
ADAR,PVQL,1
ADAR,PVQR,1
ADAR,PVWL,1
ADAR,PVWR,1
ADAR,RIFL,1
ADAR,RIFR,1
ADAR,RMED,1
ADAR,RMEL,1
ADAR,RMER,1
ADAR,RMEV,1
ADAR,URXL,1
ADAR,URXR,1
ADAR,URYDL,1
ADAR,URYDR,1
ADAR,URYVL,1
ADAR,URYVR,1
ADEL,ALML,1
ADEL,ALMR,1
ADEL,AVDL,1
ADEL,AVDR,1
ADEL,AVFL,1
ADEL,AVFR,1
ADEL,AVM,1
ADEL,DB2,1
ADEL,FLPL,1
ADEL,FLPR,1
ADEL,I1L,1
ADEL,I1R,1
ADEL,OLLL,1
ADEL,OLLR,1
ADEL,OLQDL,1
ADEL,OLQDR,1
ADEL,OLQVL,1
ADEL,OLQVR,1
ADEL,PHAL,1
ADEL,PHAR,1
ADEL,PHBL,1
ADEL,PHBR,1
ADEL,PLML,1
ADEL,PLMR,1
ADEL,PQR,1
ADEL,PVCL,1
ADEL,PVCR,1
ADEL,PVM,1
ADEL,PVQL,1
ADEL,PVQR,1
ADEL,PVWL,1
ADEL,PVWR,1
ADEL,RIFL,1
ADEL,RIFR,1
ADEL,RMED,1
ADEL,RMEL,1
ADEL,RMER,1
ADEL,RMEV,1
ADEL,URXL,1
ADEL,URXR,1
ADEL,URYDL,1
ADEL,URYDR,1
ADEL,URYVL,1
ADEL,URYVR,1
ADER,ALML,1
ADER,ALMR,1
ADER,AVDL,1
ADER,AVDR,1
ADER,AVFL,1
ADER,AVFR,1
ADER,AVM,1
ADER,DB2,1
ADER,FLPL,1
ADER,FLPR,1
ADER,I1L,1
ADER,I1R,1
ADER,OLLL,1
ADER,OLLR,1
ADER,OLQDL,1
ADER,OLQDR,1
ADER,OLQVL,1
ADER,OLQVR,1
ADER,PHAL,1
ADER,PHAR,1
ADER,PHBL,1
ADER,PHBR,1
ADER,PLML,1
ADER,PLMR,1
ADER,PQR,1
ADER,PVCL,1
ADER,PVCR,1
ADER,PVM,1
ADER,PVQL,1
ADER,PVQR,1
ADER,PVWL,1
ADER,PVWR,1
ADER,RIFL,1
ADER,RIFR,1
ADER,RMED,1
ADER,RMEL,1
ADER,RMER,1
ADER,RMEV,1
ADER,URXL,1
ADER,URXR,1
ADER,URYDL,1
ADER,URYDR,1
ADER,URYVL,1
ADER,URYVR,1
ADFL,ADFL,1
ADFL,ADFR,1
ADFL,AIAL,1
ADFL,AIAR,1
ADFL,AIYL,1
ADFL,AIYR,1
ADFL,AIZL,1
ADFL,AIZR,1
ADFL,AQR,1
ADFL,ASEL,1
ADFL,ASER,1
ADFL,ASGL,1
ADFL,ASGR,1
ADFL,ASHL,1
ADFL,ASHR,1
ADFL,ASIL,1
ADFL,ASIR,1
ADFL,ASJL,1
ADFL,ASJR,1
ADFL,ASKL,1
ADFL,ASKR,1
ADFL,AUAL,1
ADFL,AUAR,1
ADFL,AWAL,1
ADFL,AWAR,1
ADFL,AWBL,1
ADFL,AWBR,1
ADFL,DD1,1
ADFL,DD2,1
ADFL,DD3,1
ADFL,DD4,1
ADFL,DD5,1
ADFL,DD6,1
ADFL,FLPL,1
ADFL,FLPR,1
ADFL,IL2DL,1
ADFL,IL2DR,1
ADFL,IL2L,1
ADFL,IL2R,1
ADFL,IL2VL,1
ADFL,IL2VR,1
ADFL,M3L,1
ADFL,M3R,1
ADFL,OLQDL,1
ADFL,OLQDR,1
ADFL,OLQVL,1
ADFL,OLQVR,1
ADFL,PHAL,1
ADFL,PHAR,1
ADFL,PHBL,1
ADFL,PHBR,1
ADFL,PQR,1
ADFL,PVDL,1
ADFL,PVDR,1
ADFL,PVQL,1
ADFL,PVQR,1
ADFL,RIGL,1
ADFL,RIGR,1
ADFL,RIVL,1
ADFL,RIVR,1
ADFL,RMGL,1
ADFL,RMGR,1
ADFL,SAADL,1
ADFL,SAADR,1
ADFL,SABD,1
ADFL,SABVL,1
ADFL,SABVR,1
ADFL,SDQL,1
ADFL,SDQR,1
ADFL,SMBDL,1
ADFL,SMBDR,1
ADFL,URXL,1
ADFL,URXR,1
ADFL,VD1,1
ADFL,VD10,1
ADFL,VD11,1
ADFL,VD12,1
ADFL,VD13,1
ADFL,VD2,1
ADFL,VD3,1
ADFL,VD4,1
ADFL,VD5,1
ADFL,VD6,1
ADFL,VD7,1
ADFL,VD8,1
ADFL,VD9,1
ADFR,ADFL,1
ADFR,ADFR,1
ADFR,AIAL,1
ADFR,AIAR,1
ADFR,AIYL,1
ADFR,AIYR,1
ADFR,AIZL,1
ADFR,AIZR,1
ADFR,AQR,1
ADFR,ASEL,1
ADFR,ASER,1
ADFR,ASGL,1
ADFR,ASGR,1
ADFR,ASHL,1
ADFR,ASHR,1
ADFR,ASIL,1
ADFR,ASIR,1
ADFR,ASJL,1
ADFR,ASJR,1
ADFR,ASKL,1
ADFR,ASKR,1
ADFR,AUAL,1
ADFR,AUAR,1
ADFR,AWAL,1
ADFR,AWAR,1
ADFR,AWBL,1
ADFR,AWBR,1
ADFR,DD1,1
ADFR,DD2,1
ADFR,DD3,1
ADFR,DD4,1
ADFR,DD5,1
ADFR,DD6,1
ADFR,FLPL,1
ADFR,FLPR,1
ADFR,IL2DL,1
ADFR,IL2DR,1
ADFR,IL2L,1
ADFR,IL2R,1
ADFR,IL2VL,1
ADFR,IL2VR,1
ADFR,M3L,1
ADFR,M3R,1
ADFR,OLQDL,1
ADFR,OLQDR,1
ADFR,OLQVL,1
ADFR,OLQVR,1
ADFR,PHAL,1
ADFR,PHAR,1
ADFR,PHBL,1
ADFR,PHBR,1
ADFR,PQR,1
ADFR,PVDL,1
ADFR,PVDR,1
ADFR,PVQL,1
ADFR,PVQR,1
ADFR,RIGL,1
ADFR,RIGR,1
ADFR,RIVL,1
ADFR,RIVR,1
ADFR,RMGL,1
ADFR,RMGR,1
ADFR,SAADL,1
ADFR,SAADR,1
ADFR,SABD,1
ADFR,SABVL,1
ADFR,SABVR,1
ADFR,SDQL,1
ADFR,SDQR,1
ADFR,SMBDL,1
ADFR,SMBDR,1
ADFR,URXL,1
ADFR,URXR,1
ADFR,VD1,1
ADFR,VD10,1
ADFR,VD11,1
ADFR,VD12,1
ADFR,VD13,1
ADFR,VD2,1
ADFR,VD3,1
ADFR,VD4,1
ADFR,VD5,1
ADFR,VD6,1
ADFR,VD7,1
ADFR,VD8,1
ADFR,VD9,1
ADLL,ADFL,1
ADLL,ADFR,1
ADLL,AIAL,1
ADLL,AIAR,1
ADLL,AIYL,1
ADLL,AIYR,1
ADLL,AIZL,1
ADLL,AIZR,1
ADLL,AQR,1
ADLL,ASEL,1
ADLL,ASER,1
ADLL,ASGL,1
ADLL,ASGR,1
ADLL,ASHL,1
ADLL,ASHR,1
ADLL,ASIL,1
ADLL,ASIR,1
ADLL,ASJL,1
ADLL,ASJR,1
ADLL,ASKL,1
ADLL,ASKR,1
ADLL,AUAL,1
ADLL,AUAR,1
ADLL,AVAL,1
ADLL,AVAR,1
ADLL,AWAL,1
ADLL,AWAR,1
ADLL,AWBL,1
ADLL,AWBR,1
ADLL,BAGL,1
ADLL,BAGR,1
ADLL,BDUL,1
ADLL,BDUR,1
ADLL,DD1,1
ADLL,DD2,1
ADLL,DD3,1
ADLL,DD4,1
ADLL,DD5,1
ADLL,DD6,1
ADLL,FLPL,1
ADLL,FLPR,1
ADLL,IL2DL,1
ADLL,IL2DR,1
ADLL,IL2L,1
ADLL,IL2R,1
ADLL,IL2VL,1
ADLL,IL2VR,1
ADLL,M3L,1
ADLL,M3R,1
ADLL,OLQDL,1
ADLL,OLQDR,1
ADLL,OLQVL,1
ADLL,OLQVR,1
ADLL,PHAL,1
ADLL,PHAR,1
ADLL,PHBL,1
ADLL,PHBR,1
ADLL,PQR,1
ADLL,PVDL,1
ADLL,PVDR,1
ADLL,PVQL,1
ADLL,PVQR,1
ADLL,RIGL,1
ADLL,RIGR,1
ADLL,RIVL,1
ADLL,RIVR,1
ADLL,RMGL,1
ADLL,RMGR,1
ADLL,SAADL,1
ADLL,SAADR,1
ADLL,SABD,1
ADLL,SABVL,1
ADLL,SABVR,1
ADLL,SDQL,1
ADLL,SDQR,1
ADLL,SMBDL,1
ADLL,SMBDR,1
ADLL,URXL,1
ADLL,URXR,1
ADLL,VD1,1
ADLL,VD10,1
ADLL,VD11,1
ADLL,VD12,1
ADLL,VD13,1
ADLL,VD2,1
ADLL,VD3,1
ADLL,VD4,1
ADLL,VD5,1
ADLL,VD6,1
ADLL,VD7,1
ADLL,VD8,1
ADLL,VD9,1
ADLR,ADFL,1
ADLR,ADFR,1
ADLR,AIAL,1
ADLR,AIAR,1
ADLR,AIYL,1
ADLR,AIYR,1
ADLR,AIZL,1
ADLR,AIZR,1
ADLR,AQR,1
ADLR,ASEL,1
ADLR,ASER,1
ADLR,ASGL,1
ADLR,ASGR,1
ADLR,ASHL,1
ADLR,ASHR,1
ADLR,ASIL,1
ADLR,ASIR,1
ADLR,ASJL,1
ADLR,ASJR,1
ADLR,ASKL,1
ADLR,ASKR,1
ADLR,AUAL,1
ADLR,AUAR,1
ADLR,AVAL,1
ADLR,AVAR,1
ADLR,AWAL,1
ADLR,AWAR,1
ADLR,AWBL,1
ADLR,AWBR,1
ADLR,BAGL,1
ADLR,BAGR,1
ADLR,BDUL,1
ADLR,BDUR,1
ADLR,DD1,1
ADLR,DD2,1
ADLR,DD3,1
ADLR,DD4,1
ADLR,DD5,1
ADLR,DD6,1
ADLR,FLPL,1
ADLR,FLPR,1
ADLR,IL2DL,1
ADLR,IL2DR,1
ADLR,IL2L,1
ADLR,IL2R,1
ADLR,IL2VL,1
ADLR,IL2VR,1
ADLR,M3L,1
ADLR,M3R,1
ADLR,OLQDL,1
ADLR,OLQDR,1
ADLR,OLQVL,1
ADLR,OLQVR,1
ADLR,PHAL,1
ADLR,PHAR,1
ADLR,PHBL,1
ADLR,PHBR,1
ADLR,PQR,1
ADLR,PVDL,1
ADLR,PVDR,1
ADLR,PVQL,1
ADLR,PVQR,1
ADLR,RIGL,1
ADLR,RIGR,1
ADLR,RIVL,1
ADLR,RIVR,1
ADLR,RMGL,1
ADLR,RMGR,1
ADLR,SAADL,1
ADLR,SAADR,1
ADLR,SABD,1
ADLR,SABVL,1
ADLR,SABVR,1
ADLR,SDQL,1
ADLR,SDQR,1
ADLR,SMBDL,1
ADLR,SMBDR,1
ADLR,URXL,1
ADLR,URXR,1
ADLR,VD1,1
ADLR,VD10,1
ADLR,VD11,1
ADLR,VD12,1
ADLR,VD13,1
ADLR,VD2,1
ADLR,VD3,1
ADLR,VD4,1
ADLR,VD5,1
ADLR,VD6,1
ADLR,VD7,1
ADLR,VD8,1
ADLR,VD9,1
AFDL,ADFL,1
AFDL,ADFR,1
AFDL,ADLL,1
AFDL,ADLR,1
AFDL,ALML,1
AFDL,ALMR,1
AFDL,ASEL,1
AFDL,ASER,1
AFDL,ASHL,1
AFDL,ASHR,1
AFDL,AVDL,1
AFDL,AVDR,1
AFDL,AVFL,1
AFDL,AVFR,1
AFDL,AVM,1
AFDL,BDUL,1
AFDL,BDUR,1
AFDL,DB2,1
AFDL,FLPL,1
AFDL,FLPR,1
AFDL,I1L,1
AFDL,I1R,1
AFDL,I2L,1
AFDL,I2R,1
AFDL,OLLL,1
AFDL,OLLR,1
AFDL,OLQDL,1
AFDL,OLQDR,1
AFDL,OLQVL,1
AFDL,OLQVR,1
AFDL,PHAL,1
AFDL,PHAR,1
AFDL,PHBL,1
AFDL,PHBR,1
AFDL,PLML,1
AFDL,PLMR,1
AFDL,PQR,1
AFDL,PVCL,1
AFDL,PVCR,1
AFDL,PVM,1
AFDL,PVQL,1
AFDL,PVQR,1
AFDL,PVR,1
AFDL,PVWL,1
AFDL,PVWR,1
AFDL,RICL,1
AFDL,RICR,1
AFDL,RIFL,1
AFDL,RIFR,1
AFDL,RMED,1
AFDL,RMEL,1
AFDL,RMER,1
AFDL,RMEV,1
AFDL,URXL,1
AFDL,URXR,1
AFDL,URYDL,1
AFDL,URYDR,1
AFDL,URYVL,1
AFDL,URYVR,1
AFDR,ADFL,1
AFDR,ADFR,1
AFDR,ADLL,1
AFDR,ADLR,1
AFDR,ALML,1
AFDR,ALMR,1
AFDR,ASEL,1
AFDR,ASER,1
AFDR,ASHL,1
AFDR,ASHR,1
AFDR,AVDL,1
AFDR,AVDR,1
AFDR,AVFL,1
AFDR,AVFR,1
AFDR,AVM,1
AFDR,BDUL,1
AFDR,BDUR,1
AFDR,DB2,1
AFDR,FLPL,1
AFDR,FLPR,1
AFDR,I1L,1
AFDR,I1R,1
AFDR,I2L,1
AFDR,I2R,1
AFDR,OLLL,1
AFDR,OLLR,1
AFDR,OLQDL,1
AFDR,OLQDR,1
AFDR,OLQVL,1
AFDR,OLQVR,1
AFDR,PHAL,1
AFDR,PHAR,1
AFDR,PHBL,1
AFDR,PHBR,1
AFDR,PLML,1
AFDR,PLMR,1
AFDR,PQR,1
AFDR,PVCL,1
AFDR,PVCR,1
AFDR,PVM,1
AFDR,PVQL,1
AFDR,PVQR,1
AFDR,PVR,1
AFDR,PVWL,1
AFDR,PVWR,1
AFDR,RICL,1
AFDR,RICR,1
AFDR,RIFL,1
AFDR,RIFR,1
AFDR,RMED,1
AFDR,RMEL,1
AFDR,RMER,1
AFDR,RMEV,1
AFDR,URXL,1
AFDR,URXR,1
AFDR,URYDL,1
AFDR,URYDR,1
AFDR,URYVL,1
AFDR,URYVR,1
AIAL,AIAL,1
AIAL,AIAR,1
AIAL,AIYL,1
AIAL,AIYR,1
AIAL,AVAL,1
AIAL,AVAR,1
AIAL,BAGL,1
AIAL,BAGR,1
AIAL,BDUL,1
AIAL,BDUR,1
AIAL,PQR,1
AIAL,RIVL,1
AIAL,RIVR,1
AIAR,AIAL,1
AIAR,AIAR,1
AIAR,AIYL,1
AIAR,AIYR,1
AIAR,AVAL,1
AIAR,AVAR,1
AIAR,BAGL,1
AIAR,BAGR,1
AIAR,BDUL,1
AIAR,BDUR,1
AIAR,PQR,1
AIAR,RIVL,1
AIAR,RIVR,1
AIML,ALML,1
AIML,ALMR,1
AIML,AVDL,1
AIML,AVDR,1
AIML,AVFL,1
AIML,AVFR,1
AIML,AVM,1
AIML,DB2,1
AIML,DVA,1
AIML,FLPL,1
AIML,FLPR,1
AIML,HSNL,1
AIML,HSNR,1
AIML,I1L,1
AIML,I1R,1
AIML,OLLL,1
AIML,OLLR,1
AIML,OLQDL,1
AIML,OLQDR,1
AIML,OLQVL,1
AIML,OLQVR,1
AIML,PHAL,1
AIML,PHAR,1
AIML,PHBL,1
AIML,PHBR,1
AIML,PLML,1
AIML,PLMR,1
AIML,PQR,1
AIML,PVCL,1
AIML,PVCR,1
AIML,PVM,1
AIML,PVQL,1
AIML,PVQR,1
AIML,PVWL,1
AIML,PVWR,1
AIML,RIFL,1
AIML,RIFR,1
AIML,RMED,1
AIML,RMEL,1
AIML,RMER,1
AIML,RMEV,1
AIML,SDQL,1
AIML,SDQR,1
AIML,URXL,1
AIML,URXR,1
AIML,URYDL,1
AIML,URYDR,1
AIML,URYVL,1
AIML,URYVR,1
AIMR,ALML,1
AIMR,ALMR,1
AIMR,AVDL,1
AIMR,AVDR,1
AIMR,AVFL,1
AIMR,AVFR,1
AIMR,AVM,1
AIMR,DB2,1
AIMR,DVA,1
AIMR,FLPL,1
AIMR,FLPR,1
AIMR,HSNL,1
AIMR,HSNR,1
AIMR,I1L,1
AIMR,I1R,1
AIMR,OLLL,1
AIMR,OLLR,1
AIMR,OLQDL,1
AIMR,OLQDR,1
AIMR,OLQVL,1
AIMR,OLQVR,1
AIMR,PHAL,1
AIMR,PHAR,1
AIMR,PHBL,1
AIMR,PHBR,1
AIMR,PLML,1
AIMR,PLMR,1
AIMR,PQR,1
AIMR,PVCL,1
AIMR,PVCR,1
AIMR,PVM,1
AIMR,PVQL,1
AIMR,PVQR,1
AIMR,PVWL,1
AIMR,PVWR,1
AIMR,RIFL,1
AIMR,RIFR,1
AIMR,RMED,1
AIMR,RMEL,1
AIMR,RMER,1
AIMR,RMEV,1
AIMR,SDQL,1
AIMR,SDQR,1
AIMR,URXL,1
AIMR,URXR,1
AIMR,URYDL,1
AIMR,URYDR,1
AIMR,URYVL,1
AIMR,URYVR,1
AIYL,ADFL,1
AIYL,ADFR,1
AIYL,AIAL,1
AIYL,AIAR,1
AIYL,AIYL,1
AIYL,AIYR,1
AIYL,AQR,1
AIYL,ASEL,1
AIYL,ASER,1
AIYL,ASGL,1
AIYL,ASGR,1
AIYL,ASHL,1
AIYL,ASHR,1
AIYL,ASIL,1
AIYL,ASIR,1
AIYL,ASJL,1
AIYL,ASJR,1
AIYL,ASKL,1
AIYL,ASKR,1
AIYL,AUAL,1
AIYL,AUAR,1
AIYL,AVAL,1
AIYL,AVAR,1
AIYL,AWAL,1
AIYL,AWAR,1
AIYL,AWBL,1
AIYL,AWBR,1
AIYL,BAGL,1
AIYL,BAGR,1
AIYL,BDUL,1
AIYL,BDUR,1
AIYL,DD1,1
AIYL,DD2,1
AIYL,DD3,1
AIYL,DD4,1
AIYL,DD5,1
AIYL,DD6,1
AIYL,IL2DL,1
AIYL,IL2DR,1
AIYL,IL2L,1
AIYL,IL2R,1
AIYL,IL2VL,1
AIYL,IL2VR,1
AIYL,M3L,1
AIYL,M3R,1
AIYL,OLQDL,1
AIYL,OLQDR,1
AIYL,OLQVL,1
AIYL,OLQVR,1
AIYL,PHAL,1
AIYL,PHAR,1
AIYL,PHBL,1
AIYL,PHBR,1
AIYL,PQR,1
AIYL,RIGL,1
AIYL,RIGR,1
AIYL,RIVL,1
AIYL,RIVR,1
AIYL,RMGL,1
AIYL,RMGR,1
AIYL,SAADL,1
AIYL,SAADR,1
AIYL,SDQL,1
AIYL,SDQR,1
AIYL,SMBDL,1
AIYL,SMBDR,1
AIYL,URXL,1
AIYL,URXR,1
AIYL,VD1,1
AIYL,VD10,1
AIYL,VD11,1
AIYL,VD12,1
AIYL,VD13,1
AIYL,VD2,1
AIYL,VD3,1
AIYL,VD4,1
AIYL,VD5,1
AIYL,VD6,1
AIYL,VD7,1
AIYL,VD8,1
AIYL,VD9,1
AIYR,ADFL,1
AIYR,ADFR,1
AIYR,AIAL,1
AIYR,AIAR,1
AIYR,AIYL,1
AIYR,AIYR,1
AIYR,AQR,1
AIYR,ASEL,1
AIYR,ASER,1
AIYR,ASGL,1
AIYR,ASGR,1
AIYR,ASHL,1
AIYR,ASHR,1
AIYR,ASIL,1
AIYR,ASIR,1
AIYR,ASJL,1
AIYR,ASJR,1
AIYR,ASKL,1
AIYR,ASKR,1
AIYR,AUAL,1
AIYR,AUAR,1
AIYR,AVAL,1
AIYR,AVAR,1
AIYR,AWAL,1
AIYR,AWAR,1
AIYR,AWBL,1
AIYR,AWBR,1
AIYR,BAGL,1
AIYR,BAGR,1
AIYR,BDUL,1
AIYR,BDUR,1
AIYR,DD1,1
AIYR,DD2,1
AIYR,DD3,1
AIYR,DD4,1
AIYR,DD5,1
AIYR,DD6,1
AIYR,IL2DL,1
AIYR,IL2DR,1
AIYR,IL2L,1
AIYR,IL2R,1
AIYR,IL2VL,1
AIYR,IL2VR,1
AIYR,M3L,1
AIYR,M3R,1
AIYR,OLQDL,1
AIYR,OLQDR,1
AIYR,OLQVL,1
AIYR,OLQVR,1
AIYR,PHAL,1
AIYR,PHAR,1
AIYR,PHBL,1
AIYR,PHBR,1
AIYR,PQR,1
AIYR,RIGL,1
AIYR,RIGR,1
AIYR,RIVL,1
AIYR,RIVR,1
AIYR,RMGL,1
AIYR,RMGR,1
AIYR,SAADL,1
AIYR,SAADR,1
AIYR,SDQL,1
AIYR,SDQR,1
AIYR,SMBDL,1
AIYR,SMBDR,1
AIYR,URXL,1
AIYR,URXR,1
AIYR,VD1,1
AIYR,VD10,1
AIYR,VD11,1
AIYR,VD12,1
AIYR,VD13,1
AIYR,VD2,1
AIYR,VD3,1
AIYR,VD4,1
AIYR,VD5,1
AIYR,VD6,1
AIYR,VD7,1
AIYR,VD8,1
AIYR,VD9,1
AIZL,ADFL,1
AIZL,ADFR,1
AIZL,ADLL,1
AIZL,ADLR,1
AIZL,ASEL,1
AIZL,ASER,1
AIZL,ASHL,1
AIZL,ASHR,1
AIZL,BDUL,1
AIZL,BDUR,1
AIZL,I2L,1
AIZL,I2R,1
AIZL,PQR,1
AIZL,PVQL,1
AIZL,PVQR,1
AIZL,PVR,1
AIZL,PVWL,1
AIZL,PVWR,1
AIZL,RICL,1
AIZL,RICR,1
AIZR,ADFL,1
AIZR,ADFR,1
AIZR,ADLL,1
AIZR,ADLR,1
AIZR,ASEL,1
AIZR,ASER,1
AIZR,ASHL,1
AIZR,ASHR,1
AIZR,BDUL,1
AIZR,BDUR,1
AIZR,I2L,1
AIZR,I2R,1
AIZR,PQR,1
AIZR,PVQL,1
AIZR,PVQR,1
AIZR,PVR,1
AIZR,PVWL,1
AIZR,PVWR,1
AIZR,RICL,1
AIZR,RICR,1
ALA,AVEL,1
ALA,AVER,1
ALA,DVA,1
ALA,I1L,1
ALA,I1R,1
ALA,PVM,1
ALA,RIAL,1
ALA,RIAR,1
AQR,ALML,1
AQR,ALMR,1
AQR,AVDL,1
AQR,AVDR,1
AQR,AVFL,1
AQR,AVFR,1
AQR,AVM,1
AQR,DB2,1
AQR,FLPL,1
AQR,FLPR,1
AQR,I1L,1
AQR,I1R,1
